SDSS_name,objID,L_pred
SDSS J132008.30+302700.3,1237665328784277555,0.52
SDSS J134459.55+292535.8,1237665430241542292,0.66
SDSS J125206.87+270134.7,1237667322723237969,0.82
SDSS J122024.53+274907.6,1237667443507986562,0.84
SDSS J134456.35+201638.0,1237667781769691316,0.77
SDSS J161544.61+315750.2,1237662504295923869,0.79
SDSS J121036.76+345723.6,1237665024904265788,0.81
SDSS J142911.68+300438.0,1237665101675364544,0.84
SDSS J132549.12+342927.8,1237665129086714019,0.82
SDSS J160450.67+200446.2,1237665373870751774,0.62
SDSS J150438.05+191526.2,1237665566075060413,0.61
SDSS J120512.77+284654.7,1237667209991159899,0.83
SDSS J122018.54+275513.3,1237667323793899659,0.55
SDSS J152702.89+153241.0,1237667782317375541,0.75
SDSS J121034.68+255541.5,1237667912739782777,0.72
SDSS J012539.72+011041.1,1237678617427181717,0.55
SDSS J032139.98-063808.2,1237649962992205998,0.7
SDSS J152712.09+382416.1,1237662473152233713,0.7
SDSS J230558.94+005213.8,1237663278458732677,0.74
SDSS J161411.21+191853.7,1237665230521958457,0.76
SDSS J075913.15+441912.6,1237651495220543666,0.65
SDSS J144753.23+345845.3,1237662305118585024,0.83
SDSS J163640.64+232136.6,1237662641198334122,0.55
SDSS J160806.49+252906.7,1237662663754645941,0.57
SDSS J093953.68+110214.3,1237664105239544021,0.52
SDSS J102852.02+264734.6,1237667211055530118,0.64
SDSS J133543.77+272433.8,1237667444589002885,0.8
SDSS J215126.93+052620.2,1237669697295745341,0.75
SDSS J151006.40+562221.3,1237671938723479615,0.74
SDSS J102009.63+131946.7,1237664106317676830,0.83
SDSS J093639.20+011501.2,1237651752920875233,0.6
SDSS J160601.92+180645.1,1237665429182677209,0.67
SDSS J105535.29+232505.1,1237667550344708291,0.72
SDSS J080343.91+100306.2,1237667730730582135,0.62
SDSS J110308.58+210445.4,1237667782290047076,0.61
SDSS J112533.36+224908.4,1237667783903019099,0.73
SDSS J114941.43+131440.5,1237661813882224757,0.69
SDSS J143758.81+382130.8,1237662196148666566,0.79
SDSS J135759.09+104243.3,1237662198275702956,0.84
SDSS J131153.11+511224.7,1237662301356294316,0.51
SDSS J144435.66+372856.8,1237662307802218747,0.77
SDSS J164127.18+264137.9,1237662474234495243,0.53
SDSS J080203.39+550056.6,1237663917877690653,0.83
SDSS J113656.85+153144.0,1237664291534536707,0.66
SDSS J145448.54+254732.9,1237665178988118127,0.56
SDSS J080100.69+420619.1,1237673705579938031,0.54
SDSS J120831.31+000811.3,1237674650466517141,0.58
SDSS J105834.10+454845.0,1237661357538279499,0.8
SDSS J113905.88+431450.6,1237662196133855313,0.62
SDSS J151335.15+103054.1,1237662636370362706,0.57
SDSS J111529.32+351056.0,1237665026509963353,0.77
SDSS J154932.54+203842.5,1237665535466733732,0.61
SDSS J120323.56+200119.5,1237668298202415133,0.78
SDSS J081657.56+203044.1,1237673808656400399,0.74
SDSS J120851.62+090753.9,1237674597852053622,0.71
SDSS J121235.47+162551.3,1237668588648530063,0.84
SDSS J114331.43+224331.5,1237667783367917730,0.77
SDSS J090843.17+131400.4,1237671262811062391,0.5
SDSS J135300.93+145709.0,1237668348133179545,0.56
SDSS J134147.78+073701.1,1237661972268187772,0.78
SDSS J105139.89+373137.1,1237662224596795449,0.62
SDSS J143926.03+130108.2,1237662530605416520,0.61
SDSS J155944.37+292615.6,1237662619724873916,0.55
SDSS J120113.91+094339.5,1237658492279455897,0.81
SDSS J120907.87+370639.3,1237664337718083600,0.83
SDSS J133944.17+331444.6,1237665024912326781,0.6
SDSS J153339.48+241827.8,1237665101682114802,0.66
SDSS J093848.87+074627.0,1237658492800925787,0.6
SDSS J021754.85+001506.4,1237666408457502867,0.8
SDSS J124557.87+300312.7,1237667254555115706,0.7
SDSS J134145.21+270016.9,1237667324338700363,0.62
SDSS J101939.52+211717.2,1237667536935583944,0.78
SDSS J091154.73+645114.9,1237663916809650291,0.6
SDSS J113701.88+153414.0,1237664291534536771,0.6
SDSS J133300.04+372929.5,1237664293686083662,0.84
SDSS J105010.53+380952.5,1237664668974841994,0.8
SDSS J114118.12+354351.0,1237665026512257137,0.64
SDSS J105053.17+321146.6,1237665127462011004,0.8
SDSS J155751.53+461824.4,1237659326562369698,0.83
SDSS J115458.53+261209.0,1237667321643925630,0.83
SDSS J120811.95+254525.6,1237667448339300550,0.74
SDSS J093201.32+094844.8,1237660670886478059,0.51
SDSS J110056.26+204108.9,1237667734500802715,0.74
SDSS J110052.80+192934.1,1237668294445105287,0.51
SDSS J113121.33+261744.7,1237667322178502772,0.82
SDSS J112853.81+272234.1,1237667323788918960,0.76
SDSS J093000.13+212335.5,1237667430631538970,0.51
SDSS J111233.15+195025.9,1237667916487131304,0.8
SDSS J015107.90-094731.3,1237670955715919987,0.72
SDSS J093216.39+120537.9,1237671122690310376,0.59
SDSS J134926.93+210811.6,1237667782843826333,0.83
SDSS J112424.92+233854.8,1237667910587711654,0.79
SDSS J140340.85+154808.8,1237668314847445076,0.57
SDSS J151548.93+121310.7,1237668331494900019,0.6
SDSS J081913.06+204526.9,1237674371291218000,0.76
SDSS J135559.08+172957.2,1237668270827503758,0.82
SDSS J141408.90+031330.9,1237651821097713831,0.68
SDSS J104402.20+043946.8,1237654601568223353,0.83
SDSS J101817.86+032055.7,1237654604249563301,0.58
SDSS J111307.90+050422.2,1237654605866205219,0.54
SDSS J093352.12+465149.3,1237657590311616620,0.5
SDSS J083626.29+043914.6,1237658300058107973,0.67
SDSS J025622.03-000912.0,1237660339090030669,0.72
SDSS J014907.18+130538.9,1237649918970953920,0.58
SDSS J143541.91+022850.6,1237651736847712463,0.68
SDSS J114328.67+032319.2,1237651755082252421,0.78
SDSS J011823.44+133728.4,1237653650769510570,0.52
SDSS J093626.30-003416.9,1237648720678158635,0.82
SDSS J150422.46+590731.4,1237651252044497024,0.52
SDSS J141441.25+653836.1,1237651539790987493,0.79
SDSS J111114.93+592923.0,1237655108911038502,0.74
SDSS J152505.12+045422.6,1237655743484723566,0.74
SDSS J082336.80+390629.1,1237657608035762347,0.68
SDSS J143211.47+454149.5,1237658205595041863,0.58
SDSS J104109.75+064912.2,1237658299534802987,0.63
SDSS J162527.78+393307.3,1237659325492298071,0.82
SDSS J081732.46+282127.7,1237660343927504966,0.76
SDSS J115746.06+141750.6,1237661068724011075,0.78
SDSS J172029.58+580454.7,1237651213361348614,0.53
SDSS J093551.59+612111.3,1237651272966275163,0.69
SDSS J080712.41+395150.0,1237654654173118794,0.63
SDSS J143908.48+052112.2,1237654881812873246,0.6
SDSS J161639.25+402026.8,1237659324417835183,0.76
SDSS J110927.45+094632.3,1237660614509461572,0.56
SDSS J165212.99+231827.6,1237661465457787290,0.82
SDSS J134455.96+610040.8,1237655464846884953,0.62
SDSS J232437.77+145309.8,1237652943708422377,0.81
SDSS J134511.31+612724.7,1237655465383690328,0.74
SDSS J140531.43-012202.4,1237655495983038619,0.77
SDSS J150309.41-021217.2,1237655691941839043,0.66
SDSS J113131.60+512438.2,1237657856071106627,0.58
SDSS J142245.61+463248.6,1237658205594255392,0.59
SDSS J105642.40+071335.5,1237658424092524797,0.82
SDSS J151843.83+041735.1,1237655742410326297,0.74
SDSS J151529.76+050047.2,1237655743483674960,0.53
SDSS J101024.60+395525.4,1237660772883365911,0.75
SDSS J123337.97+490716.4,1237661150302699562,0.5
SDSS J225756.44-093457.2,1237652599575281730,0.72
SDSS J142747.32+045444.9,1237654881274757162,0.55
SDSS J153514.26+573053.1,1237654948911644830,0.57
SDSS J092530.98+453157.8,1237657242433814670,0.72
SDSS J090842.61+444838.3,1237657402419052703,0.83
SDSS J080920.10+280044.7,1237657877541879835,0.83
SDSS J151127.30+410523.9,1237658204525035558,0.5
SDSS J031049.35-002125.5,1237660240312664218,0.51
SDSS J120250.68+483810.3,1237661435917762567,0.8
SDSS J153751.65+032713.3,1237651822717436237,0.59
SDSS J232824.02-094223.9,1237652900744724585,0.84
SDSS J112359.63+024130.7,1237654030328332452,0.75
SDSS J120952.62+564441.3,1237661352169832505,0.84
SDSS J132921.12+112011.5,1237661949188243597,0.71
SDSS J093649.41+575931.5,1237651190825353337,0.68
SDSS J122349.33+012230.4,1237651752402288702,0.81
SDSS J113926.82+032816.0,1237651755081793661,0.82
SDSS J110602.35+042545.7,1237654601033711677,0.81
SDSS J120229.19+105352.2,1237658493890265125,0.81
SDSS J103152.86+133105.4,1237661069788643333,0.58
SDSS J114950.92+472640.8,1237661357542146179,0.64
SDSS J141340.03+435159.7,1237661361838424237,0.84
SDSS J124825.36+541205.0,1237658916921147547,0.67
SDSS J162428.94+322938.1,1237662302447337614,0.84
SDSS J074709.23+302919.6,1237657608030781456,0.63
SDSS J141353.52+455213.7,1237658203983118496,0.69
SDSS J104551.42+094321.4,1237658493345071231,0.56
SDSS J103504.84+463341.2,1237658612514619419,0.73
SDSS J165525.91+251522.3,1237662500013605127,0.58
SDSS J131759.57-001743.2,1237648704047284273,0.52
SDSS J105804.07+060247.3,1237658422482043003,0.56
SDSS J165103.66+303949.0,1237661387083940213,0.79
SDSS J130644.04+433918.8,1237661871870378183,0.75
SDSS J151308.26+042949.6,1237662266463682623,0.57
SDSS J151308.55+054534.2,1237662268074230050,0.81
SDSS J205119.81-071857.9,1237652933494309184,0.67
SDSS J091129.87+024141.4,1237654600484323530,0.53
SDSS J075935.76+441824.2,1237651271882834162,0.81
SDSS J091521.61+413706.1,1237657628978053223,0.76
SDSS J121648.86+472726.6,1237661434308132898,0.62
SDSS J135823.51+423647.7,1237661851477213305,0.63
SDSS J141103.74+485756.2,1237662301897425029,0.77
SDSS J140405.87+331914.5,1237662683070333094,0.77
SDSS J075106.23+174025.6,1237664092893152195,0.58
SDSS J120739.01+143303.1,1237664289927135287,0.72
SDSS J151220.62+092059.7,1237662199357505705,0.65
SDSS J162156.18+311802.0,1237662300836921667,0.76
SDSS J133047.95+380645.0,1237664294222692481,0.73
SDSS J080611.75+205949.0,1237664668957671769,0.67
SDSS J103324.17+310223.9,1237665015236067482,0.75
SDSS J082550.67+181000.1,1237667142324060416,0.72
SDSS J122203.39+281109.5,1237667444045053990,0.76
SDSS J080613.65+114735.8,1237667537994776739,0.68
SDSS J143212.53+455459.5,1237661212581625874,0.75
SDSS J115258.88+433510.9,1237661871327674593,0.67
SDSS J154803.50+055620.4,1237662263252681154,0.83
SDSS J145053.14+080634.8,1237662263783260319,0.58
SDSS J221159.27-001511.2,1237663478721741185,0.84
SDSS J013317.47-003930.8,1237663783133839546,0.67
SDSS J160130.06+164520.3,1237665532260057435,0.74
SDSS J113153.60+282130.5,1237667209987948561,0.81
SDSS J131054.09+563711.7,1237661417134817478,0.84
SDSS J111719.35+410020.4,1237661966888075345,0.56
SDSS J035105.12-001337.3,1237663238205472976,0.84
SDSS J153300.47+253407.1,1237665129099362421,0.71
SDSS J160937.41+202457.8,1237665231058174039,0.75
SDSS J020642.51-005137.6,1237666406845644947,0.63
SDSS J155153.03+255841.9,1237662224087580955,0.71
SDSS J213057.29+114548.6,1237656496171516003,0.79
SDSS J161322.64+070219.9,1237662635840176553,0.76
SDSS J160414.89+214550.4,1237662695964999963,0.57
SDSS J163149.10+202441.6,1237662698652106771,0.72
SDSS J140542.87+093044.2,1237662264315215936,0.75
SDSS J145054.95+045656.0,1237662266461257736,0.84
SDSS J123208.11+562816.1,1237657610731257870,0.64
SDSS J154103.33+321335.9,1237662619722711096,0.71
SDSS J115408.78+145253.4,1237664290462564539,0.59
SDSS J085727.94+200744.3,1237667211582767354,0.78
SDSS J093321.92+152528.3,1237670965387001992,0.84
SDSS J120421.87+070258.9,1237671127518806154,0.74
SDSS J161105.31+182957.9,1237671690690363652,0.67
SDSS J155637.05+270042.8,1237662339475636540,0.82
SDSS J163121.57+224149.4,1237662340553310291,0.77
SDSS J113616.80+152812.8,1237664291534405764,0.7
SDSS J125838.37+532436.0,1237658800429924474,0.68
SDSS J111224.73+312244.2,1237665330382962866,0.6
SDSS J125757.71+280342.4,1237667324334440540,0.66
SDSS J094607.45+213352.7,1237667429559369869,0.72
SDSS J134107.85+231655.4,1237667911138213991,0.7
SDSS J130219.05+380102.9,1237664674326511773,0.6
SDSS J092518.91+340644.9,1237664871360299223,0.82
SDSS J163635.18+172513.4,1237665107043352606,0.52
SDSS J162656.07+390213.8,1237659325492560169,0.55
SDSS J144415.38+225050.7,1237665549429112945,0.77
SDSS J120722.52+275105.5,1237667430647398468,0.61
SDSS J144118.18+103757.8,1237661950269718778,0.52
SDSS J102130.90+350107.6,1237664667361411131,0.52
SDSS J080706.66+184547.2,1237664835923673392,0.57
SDSS J214907.29+002650.3,1237663479792992576,0.6
SDSS J082431.85+545113.9,1237663530797039897,0.77
SDSS J122226.67+363643.4,1237664817677795360,0.81
SDSS J124935.43+033615.6,1237671264961429657,0.55
SDSS J094501.30+174756.7,1237667735029743643,0.65
SDSS J142306.89+204324.0,1237667910068863287,0.68
SDSS J121318.50+195611.8,1237667915419680862,0.77
SDSS J115144.98+030544.9,1237671128590385174,0.51
SDSS J114458.83-022347.5,1237671139869458689,0.63
SDSS J221334.34+140632.3,1237678600220246046,0.71
SDSS J020009.54+144353.1,1237679167161368764,0.79
SDSS J211346.66-054901.4,1237680241432330621,0.58
SDSS J115311.13+252615.3,1237667912201207908,0.73
SDSS J020517.54+133020.5,1237670961617895518,0.62
SDSS J003930.95-090222.8,1237652901826134092,0.56
SDSS J135046.66+021825.1,1237674602139943017,0.61
SDSS J115245.28+335926.4,1237665127467712655,0.51
SDSS J093459.07+254932.3,1237665369034391643,0.62
SDSS J135823.90+220313.6,1237665564994437295,0.67
SDSS J091644.19+195608.5,1237667430093160672,0.79
SDSS J121609.03+280746.8,1237667444044464211,0.83
SDSS J082605.40+130033.6,1237667536923197634,0.58
SDSS J115044.21+210632.5,1237667917027999886,0.71
SDSS J160725.10+102532.8,1237668350295081118,0.82
SDSS J141440.16+205437.5,1237667783920124095,0.84
SDSS J123931.64+254038.6,1237667448342380639,0.84
SDSS J142024.12+174536.1,1237668272440606831,0.74
SDSS J141216.74+184012.1,1237668299289460847,0.56
SDSS J111351.74+165541.8,1237668495778775196,0.58
SDSS J121615.45+174804.4,1237668624622682199,0.63
SDSS J100634.45+142624.6,1237671123767853073,0.56
SDSS J114403.92-023330.1,1237671139869393069,0.68
SDSS J140327.85+004359.5,1237674602678386832,0.7
SDSS J164806.78+245425.1,1237662503763443728,0.78
SDSS J150432.57+112912.5,1237662530071298295,0.57
SDSS J084022.70+233222.7,1237664835927670963,0.77
SDSS J150605.40+242327.6,1237665178452492472,0.54
SDSS J160216.33+491211.4,1237655349965750418,0.8
SDSS J231412.61+133454.6,1237656494571913254,0.82
SDSS J104524.15+202027.2,1237667734499164381,0.84
SDSS J092123.07+164623.2,1237667735564058811,0.69
SDSS J134359.91+175029.6,1237668270826258634,0.64
SDSS J092444.61+200144.8,1237667429557076024,0.79
SDSS J012655.70-000053.0,1237657070619787372,0.66
SDSS J105144.47+155749.9,1237668495239544843,0.83
SDSS J212330.05+043806.0,1237669761716846733,0.69
SDSS J083839.74+382008.1,1237657400804704519,0.6
SDSS J161625.13+510310.2,1237668611197305062,0.55
SDSS J152811.80+023148.2,1237651737390350675,0.71
SDSS J152911.42+004327.3,1237651818952524169,0.7
SDSS J213747.68+112539.1,1237652943160082682,0.78
SDSS J110851.55+600834.5,1237653616398762026,0.82
SDSS J150751.81+544510.0,1237655348350746672,0.67
SDSS J143749.61+064454.3,1237655744553287850,0.59
SDSS J091835.43+443548.8,1237657242433159320,0.65
SDSS J125926.07+590106.4,1237658311332659359,0.56
SDSS J031414.76-060511.0,1237649964065226804,0.78
SDSS J075445.51+461313.0,1237651497368486020,0.81
SDSS J015249.20-081557.3,1237652901834063977,0.71
SDSS J115733.92+611141.3,1237655463230636192,0.58
SDSS J115019.12+620309.3,1237655464304050309,0.73
SDSS J074716.35+265703.6,1237657776071049419,0.63
SDSS J082423.48+305330.6,1237658199660232904,0.54
SDSS J083732.17+290437.7,1237660764300443792,0.59
SDSS J171450.71+573413.0,1237651212287672671,0.55
SDSS J021651.20-085750.4,1237652900226007150,0.79
SDSS J111710.62+075513.4,1237658424631623855,0.64
SDSS J085020.19+411721.9,1237657118412243112,0.8
SDSS J084806.89+415133.2,1237657606427443387,0.67
SDSS J075926.11+325808.5,1237657607495483688,0.69
SDSS J111411.16+564706.2,1237657612337217630,0.76
SDSS J123251.49+084423.8,1237658491209121932,0.56
SDSS J115202.57+501643.6,1237658613594128470,0.52
SDSS J143610.26+503107.7,1237659133283008639,0.7
SDSS J114103.68+101330.3,1237660614512869402,0.79
SDSS J115235.45+490820.0,1237658611983515754,0.66
SDSS J112517.91+002101.7,1237648721763827882,0.58
SDSS J141555.70+043319.1,1237651822708523137,0.78
SDSS J041023.58-044709.4,1237652901312200793,0.63
SDSS J235603.91-005918.6,1237656906354655271,0.73
SDSS J074520.28+265759.4,1237657776607789550,0.63
SDSS J131004.65+493941.4,1237658205051945109,0.78
SDSS J124414.06+483522.3,1237661435920711823,0.82
SDSS J131145.80+444347.5,1237661873481318442,0.77
SDSS J115956.25-003253.5,1237648720693887067,0.81
SDSS J121234.53+110430.1,1237660615590019257,0.75
SDSS J151642.39+011543.7,1237651735778492645,0.68
SDSS J031405.41-071427.1,1237652900769104151,0.64
SDSS J133209.45-024457.2,1237655494368755979,0.82
SDSS J155341.74-003422.8,1237655693557957095,0.5
SDSS J112749.64+543829.6,1237657590857007110,0.83
SDSS J073731.47+285015.4,1237657595681833453,0.52
SDSS J081529.28+260903.5,1237660958108025086,0.72
SDSS J075001.23+193447.5,1237661086952915118,0.57
SDSS J104013.71+391402.7,1237661137425334489,0.61
SDSS J152959.56+455448.4,1237661386537500738,0.71
SDSS J125609.32+122914.0,1237661817097814100,0.75
SDSS J113213.45+004909.4,1237648722301419653,0.81
SDSS J120631.58+013659.8,1237651735220781230,0.8
SDSS J020851.35+132148.9,1237653651848626345,0.59
SDSS J120945.25+563124.8,1237657610729881642,0.75
SDSS J154457.04+421951.3,1237659132752429194,0.59
SDSS J162505.84+405543.5,1237659326565581157,0.59
SDSS J110358.61+100622.8,1237660615045742717,0.58
SDSS J091924.37+080116.8,1237661063875133463,0.58
