SDSS_name,objID,L_pred
SDSS J131710.78+003139.2,1237648705120895059,0.79
SDSS J122731.22+031534.9,1237651737370558602,0.84
SDSS J023828.67-080621.8,1237652900765237342,0.52
SDSS J005049.67-090849.7,1237652948531150942,0.82
SDSS J104241.20+585039.0,1237658304889880687,0.77
SDSS J102359.78+062907.4,1237658423552114802,0.53
SDSS J115752.89+551846.5,1237658802573476009,0.62
SDSS J172713.11+580926.0,1237659896173428894,0.7
SDSS J080036.67+222400.2,1237661088028295176,0.68
SDSS J081005.48+461134.8,1237651192428232892,0.54
SDSS J105225.08+594107.8,1237655368746467344,0.65
SDSS J153150.40-011108.3,1237655693018726757,0.8
SDSS J131339.70+483734.8,1237658203978530901,0.52
SDSS J121632.28+100247.1,1237658492818030716,0.84
SDSS J090125.79+070149.7,1237658493333733518,0.81
SDSS J155129.48+465517.8,1237659330847834235,0.8
SDSS J001936.41-092643.3,1237652630711304296,0.72
SDSS J005601.99+141349.2,1237653651304022172,0.54
SDSS J140309.79+035850.8,1237654879661457663,0.69
SDSS J032402.51-055603.9,1237652901844025529,0.84
SDSS J102224.66+570209.8,1237655108908023933,0.54
SDSS J222922.26+121133.3,1237656240625484217,0.82
SDSS J004752.07-093847.3,1237652947993952343,0.77
SDSS J091729.06+395537.4,1237657874328518834,0.79
SDSS J105129.15+091655.2,1237658492808790116,0.72
SDSS J160417.44+420141.3,1237659163348107394,0.71
SDSS J084719.50+311054.2,1237660764838625418,0.66
SDSS J102535.20+394024.9,1237661139034833111,0.67
SDSS J123828.78+473321.1,1237661357545750655,0.59
SDSS J150140.11+492226.0,1237661386534879289,0.84
SDSS J154037.48+354617.1,1237661465449070854,0.71
SDSS J084132.11+511446.6,1237651191357636644,0.6
SDSS J090851.01+032654.0,1237654601557803090,0.79
SDSS J143638.51+031136.4,1237654879128256664,0.69
SDSS J125744.81+533813.2,1237658916384931844,0.71
SDSS J092032.19+070426.6,1237660412114043057,0.73
SDSS J165547.13+391837.8,1237654952670069124,0.71
SDSS J082855.64+283858.7,1237660765373399239,0.55
SDSS J134415.92+575559.8,1237655107845882059,0.55
SDSS J125416.38-020204.3,1237650762396467332,0.71
SDSS J101439.33+561010.4,1237655108370628619,0.64
SDSS J073902.70+375057.2,1237651192423776657,0.63
SDSS J143651.28+055740.3,1237655743479480565,0.8
SDSS J092840.64+461611.5,1237657401346949187,0.63
SDSS J121728.07+673332.3,1237658608759668859,0.81
SDSS J144519.01+490734.3,1237659119861760032,0.57
SDSS J170104.27+332830.8,1237655374650999246,0.57
SDSS J082848.52+285513.7,1237660962934816961,0.82
SDSS J101408.05+100854.0,1237661064417968142,0.84
SDSS J145659.86+094433.3,1237662199355801665,0.76
SDSS J154254.60+063455.7,1237662238025318746,0.5
SDSS J154535.35-002936.4,1237648720718529014,0.82
SDSS J112917.92-014228.8,1237650371552346120,0.68
SDSS J111403.95+672210.2,1237651539783254273,0.74
SDSS J011020.79-093410.3,1237652900755669126,0.59
SDSS J012801.28-092829.4,1237652900757635143,0.81
SDSS J214607.86+010343.6,1237656239009366262,0.77
SDSS J095057.39+434111.7,1237657874331730019,0.57
SDSS J120119.84+541403.6,1237658800963059796,0.55
SDSS J102547.75+134456.8,1237661070324858902,0.64
SDSS J124404.02+090347.9,1237662236395307144,0.81
SDSS J211627.64-004935.3,1237663456703545733,0.59
SDSS J094953.04+001854.1,1237648721753342172,0.58
SDSS J031318.04-072942.3,1237649962454417519,0.84
SDSS J085004.91+491449.9,1237653613182124248,0.84
SDSS J143450.62+033842.5,1237654879664931054,0.82
SDSS J162627.34+440646.2,1237655349968568583,0.6
SDSS J110221.96+060438.0,1237658422482501786,0.67
SDSS J103155.99+504105.8,1237658800420028565,0.77
SDSS J095831.90+361513.8,1237661137421533188,0.7
SDSS J095749.08+514916.2,1237657770709680183,0.82
SDSS J161811.83+400541.1,1237661388689506406,0.57
SDSS J110155.48+115054.2,1237661812803371137,0.6
SDSS J155528.21+341040.2,1237661465987448992,0.69
SDSS J143629.50+095617.7,1237661949195518156,0.68
SDSS J142131.91+380706.3,1237662194536808486,0.68
SDSS J134722.89+080416.6,1237662262165831805,0.52
SDSS J093911.95+650608.8,1237663531339940075,0.58
SDSS J212049.32+004528.3,1237663544215470573,0.75
SDSS J235020.69-002434.7,1237663783659438304,0.68
SDSS J075318.91+501107.8,1237663787417534919,0.68
SDSS J121012.30+320137.3,1237665226230792339,0.82
SDSS J100049.35+534655.5,1237658302202314903,0.72
SDSS J021203.22+140615.0,1237653652922695981,0.81
SDSS J165755.34+402217.5,1237654953743483251,0.56
SDSS J164410.81+394719.6,1237655128767594732,0.56
SDSS J111340.96+473442.2,1237658611443761178,0.67
SDSS J171438.25+280714.9,1237659327109595610,0.84
SDSS J081915.52+244733.5,1237661125611618393,0.68
SDSS J134142.24+405228.0,1237662195070075019,0.76
SDSS J162354.39+400835.6,1237659330314829940,0.69
SDSS J111845.20+151014.3,1237664132632412195,0.74
SDSS J114051.04+334122.4,1237665023827771521,0.6
SDSS J144406.38+290606.1,1237665128020639841,0.83
SDSS J143835.24+282733.6,1237665180596830257,0.74
SDSS J144406.29+260111.4,1237665350245417181,0.71
SDSS J142125.07+270716.4,1237665442597437500,0.7
SDSS J115101.62+290146.8,1237667210526654502,0.67
SDSS J111543.43+220507.6,1237667735576117291,0.7
SDSS J125947.33+214847.5,1237667782301909080,0.7
SDSS J104743.55+175328.4,1237668288549552288,0.66
SDSS J214923.92+044329.8,1237669761182793799,0.84
SDSS J095922.62+155452.7,1237670964315947160,0.79
SDSS J133851.85+475216.4,1237661150844289222,0.73
SDSS J112000.06+120159.9,1237661949711286485,0.69
SDSS J165717.01+251300.3,1237662302451794579,0.7
SDSS J153533.83+361435.6,1237662337325990187,0.84
SDSS J123906.26-023029.5,1237650370486206580,0.51
SDSS J115150.17+350824.5,1237665025439432910,0.58
SDSS J142502.96+274526.7,1237665329327440040,0.74
SDSS J091342.73+165918.3,1237667536928505935,0.67
SDSS J134317.68+240656.8,1237667912212152434,0.64
SDSS J090104.31+331500.9,1237664869210718388,0.73
SDSS J084252.67+250413.4,1237664875657232593,0.53
SDSS J151457.41+255343.6,1237665101143277691,0.78
SDSS J141114.58+321304.0,1237665129090973957,0.52
SDSS J120050.50+315242.3,1237665226229940380,0.82
SDSS J135825.68+240926.2,1237665567678660640,0.54
SDSS J155939.67+332700.2,1237661465987907705,0.77
SDSS J102341.22+415512.0,1237661851996979457,0.53
SDSS J132105.22+422655.6,1237661968508780612,0.73
SDSS J123452.13+145841.4,1237662525767417917,0.59
SDSS J073132.00+452533.0,1237663917872972329,0.67
SDSS J103751.81+334850.1,1237664877809107013,0.68
SDSS J011718.19-100756.7,1237652946923356305,0.5
SDSS J085951.79+494610.6,1237653612109037665,0.84
SDSS J121058.75+431457.8,1237662195599540321,0.74
SDSS J211318.75-000955.0,1237663543140876807,0.82
SDSS J075302.10+530123.1,1237663789029261415,0.67
SDSS J121333.02+142900.1,1237664289927725271,0.6
SDSS J122921.22+144721.5,1237664290466300056,0.62
SDSS J092056.12+300759.6,1237664667892318324,0.66
SDSS J145313.95+231847.6,1237665533326262453,0.52
SDSS J132336.84+062424.3,1237661970655609043,0.76
SDSS J130340.80+512942.2,1237662301355704382,0.74
SDSS J110826.30+361036.4,1237664338249580555,0.83
SDSS J134517.15+052229.4,1237664816062267523,0.74
SDSS J152352.73+233251.2,1237665372792553640,0.8
SDSS J111250.41+280414.2,1237667252935590043,0.53
SDSS J115039.48+205426.3,1237667917027934397,0.71
SDSS J162850.16+395006.3,1237655471820701754,0.79
SDSS J133813.04+324922.3,1237665024375390286,0.77
SDSS J125446.39+352417.8,1237665025981939726,0.53
SDSS J092004.33+270322.7,1237665098999464160,0.5
SDSS J120615.62+315804.2,1237665226230464614,0.68
SDSS J154255.20+220745.1,1237665373331456245,0.75
SDSS J074457.44+285539.0,1237657119478055255,0.59
SDSS J144021.39+232913.3,1237665532251210037,0.55
SDSS J105729.50+233522.6,1237667538013257850,0.81
SDSS J120612.10+211334.3,1237667781222727796,0.6
SDSS J132639.91+195640.7,1237668272971841620,0.59
SDSS J110357.74+135901.8,1237661069255180430,0.57
SDSS J153959.89+442757.5,1237661386538483870,0.72
SDSS J164152.24+244409.2,1237661464919736636,0.65
SDSS J110403.22+433216.2,1237661872934486174,0.81
SDSS J154003.77+083023.2,1237661950276141095,0.84
SDSS J074225.14+453057.3,1237663915725881595,0.84
SDSS J095851.32+320422.9,1237664870826639426,0.79
SDSS J130850.46+320953.7,1237665227309973601,0.73
SDSS J095456.45+162722.6,1237670965389295786,0.77
SDSS J141031.63+385336.7,1237662194535760021,0.61
SDSS J082443.00+541327.2,1237663530259972153,0.84
SDSS J094643.17+650258.2,1237663547446395020,0.79
SDSS J104450.99+353605.9,1237664338784354473,0.77
SDSS J152645.79+290328.9,1237664854724247852,0.84
SDSS J133829.70+305912.8,1237665330396528725,0.76
SDSS J094629.93+253227.6,1237667255611490488,0.8
SDSS J090015.21+172432.8,1237667429017452676,0.74
SDSS J131716.74+204127.5,1237667781230002205,0.8
SDSS J142408.38+210518.5,1237667910605799685,0.84
SDSS J162836.03+243319.8,1237662666962895218,0.8
SDSS J140649.09+334618.3,1237662683607400528,0.76
SDSS J074440.61+440839.8,1237663530254729473,0.77
SDSS J083127.05+605942.7,1237663789033390247,0.66
SDSS J075137.71+502426.1,1237663916801851543,0.83
SDSS J130727.96+522417.9,1237661959367098454,0.74
SDSS J083032.70+425928.1,1237673705582297345,0.56
SDSS J131930.17+072849.4,1237661976016781419,0.77
SDSS J115909.71+000006.7,1237674650465468497,0.53
SDSS J210729.77+092113.6,1237678877781262940,0.61
SDSS J020820.18+011103.3,1237680099167174698,0.69
SDSS J144933.81+134825.0,1237668349212885199,0.8
SDSS J012444.37-085036.6,1237670957323714666,0.58
SDSS J002947.85-001444.8,1237663783663763518,0.8
SDSS J132653.26+374630.7,1237664293685493895,0.84
SDSS J161148.16+165227.2,1237665428646593065,0.6
SDSS J092628.27+220510.7,1237667210512105643,0.54
SDSS J110941.81+281510.8,1237667253472198820,0.53
SDSS J114046.67+174745.2,1237668496318464133,0.61
SDSS J130514.93+172820.5,1237668624627793949,0.78
SDSS J001617.85-090802.9,1237672796109144083,0.74
SDSS J124807.09+201138.4,1237667915960090731,0.71
SDSS J154034.69+164225.1,1237668336858104127,0.69
SDSS J152136.81+111526.7,1237668348142747858,0.55
SDSS J120035.43+180113.1,1237668496320495745,0.82
SDSS J102346.35+604507.2,1237668670253564040,0.79
SDSS J075843.74+324419.5,1237674288071573992,0.77
SDSS J225329.44+313842.7,1237680329487745315,0.79
SDSS J091142.55+174543.7,1237667538002182291,0.57
SDSS J101931.42+192417.0,1237667782285525074,0.84
SDSS J103105.44+201840.4,1237667782823641246,0.83
SDSS J161652.12+145716.4,1237665549439270941,0.6
SDSS J105314.67+255349.9,1237667323248509040,0.67
SDSS J141333.34+160735.6,1237668350282694805,0.51
SDSS J132333.15+401405.3,1237661965824819328,0.82
SDSS J151930.20+051540.9,1237662267538080034,0.8
SDSS J170459.90+231008.5,1237662302452974056,0.62
SDSS J132317.96+523906.6,1237662303504433160,0.52
SDSS J154340.91+393225.2,1237662500004495486,0.5
SDSS J161818.58+313609.4,1237662504296186064,0.83
SDSS J094423.49+111352.7,1237664105240068121,0.66
SDSS J161934.31+190956.9,1237665102224162871,0.53
SDSS J010049.28-101754.2,1237652946921586759,0.51
SDSS J113245.26+250256.6,1237667912199176251,0.76
SDSS J112204.69+190300.1,1237668293373526061,0.67
SDSS J145911.08+163454.5,1237667733988573424,0.51
SDSS J121938.97+220909.0,1237667782297845888,0.71
SDSS J121808.47+244117.9,1237667911129956357,0.79
SDSS J132122.22+235637.5,1237667911136247912,0.7
SDSS J142753.66+164939.5,1237668297680552279,0.52
SDSS J231517.27+190230.3,1237672815977496655,0.79
SDSS J153858.15+162717.5,1237668336321102011,0.78
SDSS J232311.76+145405.1,1237672763908096254,0.55
SDSS J003821.21+000620.1,1237663784201617558,0.56
SDSS J115524.71+391324.3,1237664667906670716,0.51
SDSS J161832.76+352910.3,1237665356156960828,0.78
SDSS J151343.89+190434.0,1237665566612848729,0.61
SDSS J093635.36+010659.8,1237651752920875095,0.81
SDSS J153957.77-005433.7,1237655499751883263,0.6
SDSS J131047.02+500534.3,1237658205588815878,0.55
SDSS J160305.04+050628.0,1237655745099465152,0.71
SDSS J092424.48+481045.7,1237657633261617272,0.72
SDSS J114845.95+082936.9,1237658425171902636,0.6
SDSS J114548.47+102836.8,1237658493351559292,0.56
SDSS J151646.79+085620.2,1237661949736779946,0.71
SDSS J141258.55+095515.9,1237662239089229844,0.64
SDSS J170123.54+245009.0,1237662302989058627,0.82
SDSS J111143.39+535918.5,1237658802033655880,0.62
SDSS J082244.95+241748.8,1237664094508089383,0.72
SDSS J132237.70+321439.4,1237665227848089711,0.83
SDSS J134841.29+281332.0,1237665442057420854,0.68
SDSS J114200.54+265452.6,1237667322716422178,0.79
SDSS J133951.60+223853.9,1237667446201057356,0.68
SDSS J132257.89+251454.6,1237667448883576967,0.54
SDSS J082255.52+133722.2,1237667537996742736,0.55
SDSS J102153.47+165904.5,1237668288546865291,0.83
SDSS J115417.86+675752.8,1237671750290047062,0.79
SDSS J141508.58-004658.7,1237674603216699610,0.82
SDSS J111056.27+465638.6,1237660636535914618,0.84
SDSS J080724.84+391140.0,1237654653636051007,0.82
SDSS J153618.42+053955.3,1237662268613591175,0.53
SDSS J141801.72+244923.8,1237665549963165969,0.65
SDSS J102853.89+195020.2,1237667782286508062,0.82
SDSS J084515.98+274925.2,1237661124540760221,0.81
SDSS J084824.65+181952.0,1237667210507911184,0.52
SDSS J115610.77+045943.3,1237671128591302990,0.77
SDSS J102546.26+134300.6,1237661070324858896,0.81
SDSS J141954.49+515340.3,1237659133281697905,0.84
SDSS J081529.26+324139.7,1237657775537848470,0.78
SDSS J113241.54+202619.1,1237667916489228329,0.66
SDSS J134158.52+465227.6,1237661435925037320,0.5
SDSS J132132.18+121115.8,1237671991336304708,0.79
SDSS J113913.91+335551.1,1237665127466532867,0.8
SDSS J130736.97+621257.2,1237655370364223569,0.56
SDSS J151108.49+103213.2,1237662636370100369,0.56
SDSS J163833.45+453745.0,1237651714798911731,0.83
SDSS J135725.03+172428.1,1237668270827700227,0.8
SDSS J081509.80+032753.6,1237654602625712178,0.55
SDSS J110131.49+014527.1,1237651735750574169,0.52
SDSS J151227.50+203906.5,1237665531717812578,0.72
SDSS J110127.53+274857.9,1237667210521870452,0.62
SDSS J103952.47+205049.3,1237667735572381852,0.61
SDSS J232607.05+154642.9,1237652944782360752,0.69
SDSS J121049.60+392822.1,1237664667907981318,0.79
SDSS J103408.67+194215.4,1237667781750161488,0.72
SDSS J152746.95+144845.9,1237668365310689593,0.79
SDSS J121035.57-001017.3,1237648721231872184,0.73
SDSS J121836.48+512452.9,1237657627918532628,0.64
SDSS J120541.89+580259.8,1237661353780183147,0.82
SDSS J154844.37+123355.8,1237668271913369634,0.73
SDSS J094234.39+061638.4,1237674460955082880,0.8
SDSS J170616.20+382331.8,1237654954281468122,0.8
SDSS J114003.39+411503.5,1237661966353104935,0.61
SDSS J101511.43+564019.5,1237655108907565214,0.74
SDSS J094931.47+351552.8,1237661382236110866,0.84
SDSS J123018.21+510851.2,1237658206122868843,0.58
SDSS J135649.14+255457.2,1237665549961068553,0.77
SDSS J085509.01+522813.6,1237651250412847198,0.57
SDSS J114137.92+375931.6,1237664339326337046,0.55
SDSS J032805.51+000119.0,1237663238739787947,0.64
SDSS J150138.80+102513.4,1237661950808752330,0.76
SDSS J123303.77+524212.6,1237657857148977235,0.82
SDSS J105514.14+484327.5,1237658205579247629,0.74
SDSS J142711.81-021544.6,1237655498670211218,0.78
SDSS J142808.09+464203.3,1237662300825190566,0.81
SDSS J110916.94+213224.8,1237667782827573327,0.74
SDSS J110026.57+095710.8,1237658493346644179,0.82
SDSS J103135.16+002831.3,1237654670812774584,0.8
SDSS J082411.59+375113.3,1237657606961627255,0.75
SDSS J120923.22+505647.9,1237658614132244552,0.57
SDSS J095621.09+502240.9,1237657632190300243,0.69
SDSS J110725.01+543127.1,1237658803107201032,0.77
SDSS J083027.24+210943.7,1237664834852552731,0.56
SDSS J112626.67+351958.3,1237665026510946316,0.64
SDSS J144904.89+164406.3,1237668298756456539,0.63
SDSS J133913.90+441503.5,1237661874020352114,0.8
SDSS J144614.98+160545.2,1237668271906553962,0.54
SDSS J123443.54+090016.8,1237662236394258511,0.66
SDSS J154601.82+050813.2,1237662262178807906,0.77
SDSS J080219.11+512147.9,1237663548511748377,0.69
SDSS J150727.12+031209.8,1237654879668535310,0.82
SDSS J093800.20+295638.7,1237664835933962342,0.6
SDSS J161955.21+192741.0,1237665231596159442,0.76
SDSS J121010.75+491709.6,1237658611984760973,0.58
SDSS J142737.14+402426.3,1237661872950804706,0.57
SDSS J104710.75+025949.2,1237654030861205613,0.53
SDSS J015129.92+130754.1,1237649918971216048,0.74
SDSS J124114.11+264410.0,1237667322185318500,0.58
SDSS J151838.08+261106.1,1237665128024178909,0.59
SDSS J114820.81+062042.3,1237661970108383351,0.84
SDSS J161513.91+210802.1,1237665232669114775,0.65
SDSS J140430.24+050629.4,1237651823244148744,0.77
SDSS J110306.58+032830.5,1237654599959642260,0.76
SDSS J115122.69+532639.0,1237657858220032048,0.71
SDSS J134105.20+050620.8,1237664814988263512,0.77
SDSS J113836.50+051137.5,1237654605868957851,0.52
SDSS J132933.60+574605.0,1237658310797623328,0.56
SDSS J103321.03+023658.0,1237651736821235745,0.64
SDSS J015148.50+001549.7,1237657071159345288,0.54
SDSS J115905.67+582035.5,1237661354316726385,0.57
SDSS J114726.09+434531.0,1237661849856245781,0.77
SDSS J080611.21+123236.6,1237667429548228801,0.69
SDSS J123543.75+431719.9,1237661968505110652,0.51
SDSS J142917.12+203916.3,1237667910606389510,0.69
SDSS J115933.12+065053.5,1237671141484396629,0.75
SDSS J171748.53+580319.0,1237651226246185348,0.53
SDSS J123931.10+423536.9,1237661967431696433,0.7
SDSS J163602.30+262141.1,1237662337333133614,0.64
SDSS J154433.85+101735.3,1237662637984317451,0.67
SDSS J085240.40+212520.6,1237667142327140416,0.72
