SDSS_name,objID,NL_pred,env_label
SDSS J134554.23+021502.3,1237651736305402018,0.95,F
SDSS J131958.89+292538.7,1237665429165441133,0.93,Sh
SDSS J090842.74+174226.4,1237667486455693507,0.96,C
SDSS J121422.62+221112.7,1237667782297321518,0.99,F
SDSS J170251.86+222324.6,1237662301379363348,0.87,
SDSS J142912.16+125139.2,1237662530067497067,0.98,C
SDSS J090529.50+281005.3,1237664092365062336,0.98,Sh
SDSS J155706.13+200311.3,1237665372796289066,0.99,
SDSS J125519.99+275200.0,1237667444048265310,0.98,C
SDSS J104250.28+240354.2,1237667539085623427,0.94,C
SDSS J225426.53+011307.9,1237678617410666666,0.98,
SDSS J110112.61+164327.3,1237668495777398919,0.98,F
SDSS J085737.86+122946.9,1237671262809882894,0.98,F
SDSS J123652.95+400754.6,1237662225142644827,0.96,Sh
SDSS J084032.73+593920.3,1237663786885775559,0.91,F
SDSS J135547.69+142520.9,1237664291549151477,0.87,Sh
SDSS J152712.65+283657.0,1237664854187508063,0.9,C
SDSS J153437.48+204409.7,1237665428642398311,0.97,C
SDSS J170008.88+410139.3,1237665569297596730,0.94,
SDSS J113645.52+214236.2,1237667734504472861,0.87,F
SDSS J114222.21+160541.1,1237668494171111501,0.92,Sh
SDSS J165139.23+235820.2,1237661465994396132,0.97,
SDSS J125839.78+525849.5,1237661959903314071,0.97,C
SDSS J104908.91+405851.0,1237662195592855756,0.95,F
SDSS J105313.52+371745.0,1237662224059990124,0.86,F
SDSS J161220.36+230007.2,1237662224090005796,0.86,
SDSS J151010.97+073744.2,1237662238021714231,0.99,C
SDSS J154038.86+072615.3,1237662264862441723,0.91,
SDSS J145001.97+105954.6,1237662635831001282,0.96,F
SDSS J151053.64+205601.7,1237665549431930896,0.99,F
SDSS J102145.25+224100.9,1237667538546524347,0.86,C
SDSS J133538.02+061136.4,1237671958053781518,0.99,C
SDSS J133101.60+373346.4,1237664293685886992,0.91,Sh
SDSS J090804.98+271459.6,1237664836467752982,0.99,F
SDSS J144420.85+283303.5,1237665101140066353,0.96,V
SDSS J143027.21+304549.3,1237665102749106308,0.91,Sh
SDSS J163224.47+133354.5,1237665532263596750,0.88,
SDSS J162126.75+142827.0,1237665549439795506,0.89,
SDSS J122902.62+273825.8,1237667323257880747,0.87,F
SDSS J110728.74+034808.4,1237654604254937251,0.88,F
SDSS J115131.28+235146.2,1237667549276602499,0.98,F
SDSS J115223.51+035827.8,1237654604259852404,0.96,V
SDSS J154548.06+301208.7,1237662341084610920,0.93,
SDSS J122323.84+151018.7,1237662525766238308,0.99,F
SDSS J104311.02+371623.1,1237664668437250202,0.98,F
SDSS J150032.18+271323.2,1237665101141770350,0.95,Sh
SDSS J150653.77+245526.2,1237665178989363322,0.93,F
SDSS J144013.65+195603.1,1237665564998828265,0.98,C
SDSS J143854.74+214118.8,1237665567145984250,0.93,F
SDSS J113120.44+281204.4,1237667209987883063,0.86,F
SDSS J084206.24+304912.1,1237660765374972132,0.95,Sh
SDSS J074824.16+221303.7,1237660959178621012,0.97,
SDSS J082655.84+072501.1,1237661066016915612,0.99,Sh
SDSS J105435.07+110046.6,1237661811728842840,0.97,F
SDSS J121049.28+443045.3,1237661850394951799,0.99,F
SDSS J165554.36+245849.0,1237662301914923465,0.94,
SDSS J001509.48-002159.5,1237663783662190703,0.86,
SDSS J155819.59+042705.4,1237655744025264421,0.9,
SDSS J121053.16+363244.8,1237664817676746832,0.94,F
SDSS J082122.54+205437.9,1237664835925442693,0.91,Sh
SDSS J153507.84+220945.2,1237665535465095478,0.97,Sh
SDSS J154928.18+210202.8,1237665536003539286,0.94,
SDSS J113903.77+262142.2,1237667322179223615,0.99,F
SDSS J114936.69+202359.6,1237668294450151456,0.85,Sh
SDSS J121036.67+190058.2,1237667914345611509,0.96,Sh
SDSS J120432.51+201217.7,1237667915955634275,0.98,F
SDSS J083103.48+394919.7,1237657607499546980,0.94,Sh
SDSS J114603.06+192613.1,1237668293376016565,0.98,F
SDSS J140828.00+155515.3,1237668332561367209,0.97,F
SDSS J113350.44+200135.9,1237667915952488471,0.89,F
SDSS J152328.68+140826.2,1237668271910551868,0.98,F
SDSS J140736.97+160121.3,1237668315384709258,0.9,Sh
SDSS J013627.63-092843.0,1237670956251218098,0.98,
SDSS J210915.57+003124.4,1237678617399132368,0.99,
SDSS J124505.25+122646.9,1237661817096568982,0.95,Sh
SDSS J121203.17+145416.3,1237664290464465055,0.95,F
SDSS J110546.24+303137.4,1237665367969628312,0.99,Sh
SDSS J160614.26+182452.0,1237665372260598068,0.97,
SDSS J135556.15+245703.7,1237665531173011478,0.94,C
SDSS J154711.02+420323.5,1237659120404267024,0.89,
SDSS J011508.33+145403.4,1237666088978022510,0.91,
SDSS J093832.07+235327.3,1237667211587289212,0.99,V
SDSS J111037.80+284554.8,1237667254009200669,0.87,F
SDSS J142430.49+570815.6,1237659146706681899,0.88,Sh
SDSS J121202.59+221636.8,1237667735044948035,0.98,Sh
SDSS J102310.57+133245.8,1237664106318004547,0.98,F
SDSS J082033.24+200642.9,1237664835388309809,0.86,Sh
SDSS J160540.68+154717.0,1237665567692226996,0.97,
SDSS J213353.58-071046.8,1237652600102977894,0.9,
SDSS J080327.64+094235.8,1237667730193580632,0.9,
SDSS J140450.23+161654.0,1237668350281777402,0.99,F
SDSS J115458.04+043938.0,1237674598923370579,0.86,Sh
SDSS J222603.42+011216.7,1237678595932684672,0.99,
SDSS J032219.88+410853.0,1237661059574596006,0.97,
SDSS J104345.01+233915.8,1237667538548818009,0.92,F
SDSS J113115.42+205635.7,1237667781219188826,0.99,F
SDSS J114515.67+192331.5,1237668293375951157,0.97,C
SDSS J021803.84-082705.4,1237670956792610923,0.92,
SDSS J222047.32+141404.4,1237680090574684306,0.94,
SDSS J093844.50+344336.3,1237661137956503657,0.94,F
SDSS J093847.24+345501.5,1237661137956503701,0.87,C
SDSS J111526.75-001519.6,1237674649923813591,0.9,
SDSS J085031.69+001908.6,1237648721746854319,0.99,Sh
SDSS J165452.98+411213.7,1237651714801205596,0.99,
SDSS J094535.51+571424.3,1237653614260846619,0.97,F
SDSS J122805.20-013929.3,1237650371558768769,0.99,
SDSS J082900.52+390113.5,1237657606962282856,0.98,F
SDSS J121252.89+530239.5,1237657630065623171,0.94,F
SDSS J094347.47+002755.0,1237650796756795418,0.95,F
SDSS J115311.61+530814.0,1237657857683226740,0.95,F
SDSS J105812.25+073418.0,1237658300073574514,0.95,F
SDSS J105750.72+080238.1,1237658300610379969,0.96,F
SDSS J100557.07+551542.3,1237658303276646520,0.98,F
SDSS J132007.68+013301.2,1237651735228842040,0.95,F
SDSS J093245.32+333821.8,1237661137418911882,0.96,F
SDSS J131057.21+495135.1,1237661151915868250,0.89,Sh
SDSS J083024.89+514212.2,1237651495224475805,0.98,V
SDSS J120911.48+024332.1,1237651736831721576,0.87,V
SDSS J112626.09+025557.8,1237651754543546529,0.97,F
SDSS J123356.43+593429.9,1237655107841884268,0.98,Sh
SDSS J085705.65+400049.3,1237657775542698092,0.86,
SDSS J104516.11+495247.5,1237657856604700755,0.99,F
SDSS J142505.41+454729.0,1237658205057646794,0.92,Sh
SDSS J091058.79+075218.8,1237658493871652949,0.95,Sh
SDSS J143103.01+535818.3,1237661418750542003,0.91,F
SDSS J160130.42-001712.4,1237648704065175831,0.98,
SDSS J092209.74-003222.4,1237648720676585591,0.91,
SDSS J120733.37+640100.8,1237651065205096547,0.98,
SDSS J161314.88+485137.1,1237651251513852008,0.98,
SDSS J093249.25+622012.3,1237651540315013214,0.97,
SDSS J094913.51+011039.9,1237651752922251498,0.95,F
SDSS J090211.33+032944.1,1237654605851853112,0.95,F
SDSS J120734.79+602602.3,1237655108914184208,0.94,
SDSS J033857.32-000222.4,1237657586030346269,0.95,
SDSS J105609.61+472332.9,1237658611979321443,0.98,C
SDSS J231326.87+151236.3,1237652944244113687,0.94,
SDSS J093552.51+040100.5,1237654605855588469,0.85,Sh
SDSS J142056.54+035217.4,1237654879663423588,0.95,Sh
SDSS J150054.67+554543.9,1237655464851800157,0.98,F
SDSS J162643.46+435323.5,1237655474503549028,0.89,
SDSS J205641.65-004906.1,1237656567575937452,0.99,
SDSS J121319.98+505902.6,1237658614132506683,0.97,F
SDSS J162200.19+402652.3,1237659325491838985,0.98,
SDSS J094458.28+385711.3,1237660765918527602,0.91,Sh
SDSS J150058.90+502737.9,1237661387608359085,0.92,V
SDSS J153111.22+465756.0,1237661387611046021,0.94,C
SDSS J230931.06+150025.1,1237652944243720398,0.99,
SDSS J140525.26-004840.8,1237648703515590916,0.98,
SDSS J104804.38+652404.7,1237651272433336485,0.98,
SDSS J075647.50+455316.2,1237651496831615081,0.88,
SDSS J085340.72+013348.6,1237651753989964118,0.91,C
SDSS J114722.90+601801.6,1237655108913070115,0.98,
SDSS J103027.55+573919.8,1237658304352157807,0.94,C
SDSS J113223.25+545858.7,1237658802571903121,0.85,F
SDSS J144118.80+494252.2,1237659132746596476,0.87,Sh
SDSS J145426.63+531302.8,1237659149385924732,0.98,Sh
SDSS J080710.28+242321.2,1237660764833710384,0.87,
SDSS J110436.95+450730.7,1237661356464865320,0.95,F
SDSS J030817.66-080458.1,1237649961916956774,0.94,
SDSS J102043.33+651019.4,1237651273505898538,0.99,
SDSS J111112.52+030434.3,1237654030863827099,0.96,F
SDSS J154327.83+511852.9,1237655465392013480,0.87,
SDSS J141632.04-011055.7,1237655693547339997,0.95,
SDSS J091912.27+485804.0,1237657634872098922,0.98,F
SDSS J105505.92+493625.7,1237657855531548794,0.94,Sh
SDSS J081825.78+295734.3,1237658191610183938,0.91,
SDSS J121613.82+595841.8,1237658311867105314,0.93,F
SDSS J122000.88+560704.2,1237657591934025805,0.96,F
SDSS J112202.09+082337.8,1237658425169018993,0.95,F
SDSS J113418.77+541112.9,1237658801498226800,0.87,C
SDSS J160154.13-011309.2,1237648702991434184,0.93,
SDSS J160002.09+024348.0,1237654880211108224,0.97,
SDSS J162736.93+404015.8,1237655373036126419,0.97,
SDSS J000007.82-000226.0,1237657190905217208,0.97,
SDSS J112904.95+553251.8,1237657591930880120,0.88,F
SDSS J082825.87+250052.6,1237661085883695378,0.95,F
SDSS J124222.54+481955.2,1237661358619754625,0.86,
SDSS J134439.91+555938.2,1237661387602788576,0.93,F
SDSS J163603.51+454447.5,1237651714261844256,0.99,
SDSS J114829.71+051328.5,1237654605870071985,0.95,F
SDSS J151558.48+035957.0,1237654880743129447,0.97,C
SDSS J112450.83+600759.7,1237655109448695862,0.99,
SDSS J215224.51+123851.2,1237656496173810224,0.98,
SDSS J155650.85+454024.3,1237659326025629948,0.87,
SDSS J130531.80+501827.4,1237661152452345923,0.87,F
SDSS J120129.26+111206.9,1237661811199115391,0.98,Sh
SDSS J095145.09+031620.6,1237654600488714489,0.86,Sh
SDSS J140250.69+053816.2,1237661970122997917,0.97,C
SDSS J161217.01+360444.5,1237662303519179013,0.98,
SDSS J083812.04+544532.3,1237651273498755222,0.9,C
SDSS J162059.45+512751.4,1237651539800358951,0.98,
SDSS J041641.07+270514.3,1237660555449598250,0.98,
SDSS J121110.69+572819.0,1237657611803754643,0.99,F
SDSS J110131.33+075622.0,1237658300610773148,0.92,F
SDSS J101913.96+052705.2,1237658422477783145,0.92,F
SDSS J104549.34+435410.1,1237661355926487130,0.98,C
SDSS J110130.54+120747.5,1237661950246191197,0.91,F
SDSS J122532.61+080301.5,1237661972259930245,0.87,F
SDSS J023840.13+002903.2,1237663784751595756,0.9,
SDSS J080619.67+060014.9,1237661065477751105,0.99,
SDSS J123055.06+032930.7,1237651755087429961,0.95,Sh
SDSS J104807.50+001001.6,1237654670277738693,0.96,F
SDSS J111753.10+543848.7,1237657591393222782,0.87,V
SDSS J123055.30+090903.9,1237658491745796302,0.98,F
SDSS J110229.32+092849.0,1237658492810035328,0.98,F
SDSS J104440.71+440358.1,1237660634386137189,0.88,C
SDSS J083358.69+260624.4,1237661124539384041,0.94,F
SDSS J124830.73+504954.7,1237661152451166321,0.94,Sh
SDSS J003546.60+135248.1,1237649918426284130,0.91,
SDSS J091129.96+452805.8,1237657606429868175,0.93,F
SDSS J145626.28+480035.0,1237659119862677672,0.86,V
SDSS J145558.35+490607.6,1237659120936157214,0.98,C
SDSS J121227.96+390639.3,1237664667371241537,0.96,F
SDSS J100807.13+301942.5,1237664869217075255,0.98,F
SDSS J140253.49+085329.6,1237662237477568671,0.89,F
SDSS J151619.14+070944.4,1237662237485564192,0.92,C
SDSS J162647.29+330451.3,1237662501082955990,0.86,
SDSS J165220.04+235437.0,1237662503764034063,0.97,
SDSS J154951.84+304150.9,1237662640655892761,0.93,
SDSS J160433.46+235015.6,1237662698112090273,0.92,
SDSS J111133.86+025727.3,1237651754541908172,0.97,F
SDSS J104030.69+355326.9,1237664339320897708,0.94,F
SDSS J114533.81+343408.1,1237665024901972003,0.97,F
SDSS J114429.46+330321.2,1237665331459719291,0.93,Sh
SDSS J075617.10+143609.6,1237667108496933522,0.93,
SDSS J121322.18+283039.5,1237667324330115100,0.97,Sh
SDSS J105334.89+233534.4,1237667538012930119,0.95,Sh
SDSS J083513.68+475344.6,1237654391644618779,0.99,F
SDSS J091316.35+312130.4,1237661382232375408,0.91,V
SDSS J152503.24+481141.6,1237661388147196050,0.92,C
SDSS J141827.97+125259.0,1237662529529511944,0.9,Sh
SDSS J092206.20+035350.1,1237654605854081247,0.88,V
SDSS J160129.05+224745.3,1237662696501412259,0.93,
SDSS J094657.98+115213.8,1237664131548774545,0.9,Sh
SDSS J125509.24+391211.2,1237664294219612195,0.94,Sh
SDSS J093626.20+314814.5,1237664667893956667,0.99,F
SDSS J093630.99+271227.7,1237665127454605553,0.91,Sh
SDSS J154123.90+200231.4,1237665428643184819,0.89,
SDSS J142522.80+262755.3,1237665429171863779,0.95,F
SDSS J125856.09+282749.0,1237665440442024035,0.96,F
SDSS J134835.09+253949.2,1237665531709096230,0.98,C
SDSS J152505.22+195005.3,1237665549433438459,0.87,Sh
SDSS J091311.83+244121.8,1237667113868918886,0.93,Sh
SDSS J105306.02+283412.0,1237667254544367748,0.99,F
SDSS J113037.58+034523.8,1237655123930316917,0.99,F
SDSS J104347.40+103230.4,1237661948633612331,0.98,C
SDSS J144913.78+094226.4,1237662198818144438,0.99,C
SDSS J110528.50+374440.6,1237662224061104203,0.98,C
SDSS J134234.82+600742.6,1237655463773143164,0.98,
SDSS J122932.79+111255.9,1237662239078088786,0.95,Sh
SDSS J150228.76+285815.6,1237662695958183997,0.96,C
SDSS J013927.34+000219.5,1237663784208302210,0.94,
SDSS J103349.98+125242.0,1237664131016949874,0.97,V
SDSS J130510.15+152606.6,1237664291543777433,0.88,F
SDSS J121254.41+313052.3,1237665225694183554,0.85,Sh
SDSS J111308.07+275859.9,1237667252935655539,0.98,F
SDSS J131052.53+245155.3,1237667447808655501,0.94,F
SDSS J215122.17+111933.2,1237656241158291953,0.91,
SDSS J142637.19+112413.5,1237661950805016790,0.98,F
SDSS J120245.62+390546.5,1237662224066019420,0.89,C
SDSS J142437.52+345059.2,1237662224078536849,0.98,C
SDSS J161849.84+222719.1,1237662224627532173,0.95,
SDSS J151116.96+043834.4,1237662266463486174,0.98,C
SDSS J132125.68+144343.0,1237664291008675940,0.85,F
SDSS J133402.76+143614.8,1237664291009986867,0.89,F
SDSS J135323.67+230255.3,1237665566067589284,0.98,F
SDSS J105500.65+293235.8,1237667255618371751,0.97,Sh
SDSS J112202.06+255515.2,1237667322177585279,0.88,F
SDSS J145057.54+063600.1,1237662268608676033,0.93,F
SDSS J142554.66+163757.0,1237668271367520481,0.94,C
SDSS J145058.17+160622.8,1237668298219847857,0.97,F
SDSS J130052.56+403504.4,1237662226218352719,0.98,F
SDSS J011057.41+003803.2,1237663204921901182,0.98,
SDSS J094841.18+342300.5,1237664669506011341,0.95,F
SDSS J092759.45+261928.1,1237665127453687922,0.97,F
SDSS J151008.79+460616.8,1237659119327117329,0.95,Sh
SDSS J161555.31+151745.5,1237665532261695757,0.95,
SDSS J144345.20+181218.9,1237667782312722511,0.95,Sh
SDSS J145346.79+185735.7,1237667783924252863,0.96,C
SDSS J132507.20+155025.3,1237668623019278497,0.96,F
SDSS J153626.77+475117.3,1237659324950118490,0.99,V
SDSS J104124.18+130934.6,1237664131017736382,0.98,Sh
SDSS J163501.14+130646.2,1237665440464961840,0.97,
SDSS J162453.30+182313.8,1237665537617953014,0.9,
SDSS J094803.02+213751.9,1237667292118974689,0.99,F
SDSS J094759.57+215709.9,1237667292655910960,0.94,F
SDSS J125651.17+265355.9,1237667322723696789,0.99,C
SDSS J093731.01+193521.7,1237667538005000329,0.99,V
SDSS J120404.32+065430.5,1237671127518740623,0.89,F
SDSS J091015.47+490934.6,1237655107828514932,0.94,F
SDSS J095713.70+410616.4,1237660343401119920,0.95,Sh
SDSS J155534.07+423646.9,1237661387076796545,0.85,
SDSS J122059.60+460701.6,1237661852543221890,0.91,Sh
SDSS J142256.52+402501.7,1237661872413606266,0.98,F
SDSS J144153.00+104454.9,1237662199891034282,0.98,C
SDSS J145430.06+101910.2,1237662199892410379,0.87,Sh
SDSS J155012.01+355836.8,1237662474228203824,0.89,
SDSS J095534.17+683706.0,1237663787964760224,0.95,
SDSS J132451.67+133452.5,1237664289398456365,0.92,F
SDSS J125913.12+355119.2,1237664671641960557,0.87,F
SDSS J160640.88+171130.4,1237665533334257819,0.89,
SDSS J130528.82+400646.9,1237664295831011627,0.9,F
SDSS J111008.21+352520.9,1237664337175904437,0.9,Sh
SDSS J153825.24+241641.2,1237665102219444340,0.99,Sh
SDSS J163647.05+254827.0,1237661464919015915,0.98,
SDSS J123511.78+340719.9,1237665127471579205,0.97,F
SDSS J084610.13+192113.9,1237667254531129554,0.94,Sh
SDSS J114414.45+304615.8,1237667255623090335,0.97,Sh
SDSS J122955.01+310414.0,1237667255627350101,0.98,C
SDSS J122350.58+281158.1,1237667444045185045,0.95,F
SDSS J132804.05+215416.6,1237667735589486728,0.95,V
SDSS J114417.20+201323.9,1237668294449627155,0.96,C
SDSS J135417.62+192518.6,1237668299287560293,0.97,F
SDSS J105350.53+165059.2,1237668496313548897,0.86,F
SDSS J214033.78+045357.1,1237669696757694787,0.98,
SDSS J014308.10-085928.9,1237670956788809902,0.96,
SDSS J090140.93+110458.6,1237671260662661265,0.98,V
SDSS J103702.71+623131.5,1237651250957058230,0.99,
SDSS J132725.84+115048.7,1237671992947310615,0.96,C
SDSS J134738.44+032002.8,1237674602676289826,0.99,F
SDSS J214129.91+005340.8,1237678595927834701,0.96,
SDSS J230242.70+201916.9,1237680270967701780,0.97,
SDSS J113923.10+662114.3,1237651271898759321,0.92,
SDSS J120456.25+211425.7,1237667781222596633,0.86,C
SDSS J121317.80+213915.6,1237667781760319656,0.97,F
SDSS J115905.46+245920.2,1237667911664926765,0.99,Sh
SDSS J144322.25+010553.2,1237651735237951758,0.96,Sh
SDSS J114016.98+174340.3,1237668496318398520,0.88,Sh
SDSS J231004.72+301327.4,1237680472834048073,0.99,
SDSS J104351.09+212806.0,1237667736109711512,0.94,F
SDSS J150530.60+030514.6,1237651821640220816,0.97,F
SDSS J113523.13+201842.5,1237667916489490658,0.97,F
SDSS J085624.09+131056.1,1237670596015751434,0.86,V
SDSS J112513.26+322022.0,1237665330921078933,0.91,F
SDSS J140203.59+263749.3,1237665427559022786,0.89,Sh
SDSS J134704.57+245947.3,1237665548349538427,0.94,C
SDSS J140211.03+251935.3,1237665549424722005,0.92,F
SDSS J075209.95+380108.2,1237653588480164352,0.86,
SDSS J103737.70+255658.0,1237667431175487616,0.99,F
SDSS J080830.63+191230.4,1237673808118481283,0.87,
SDSS J092207.67+182002.8,1237667485920198874,0.92,C
SDSS J083307.60+093443.9,1237671123757629815,0.94,F
SDSS J102422.21+142937.0,1237671260134703197,0.95,C
SDSS J120551.26+242120.5,1237667446728425596,0.99,F
SDSS J085254.99+030908.4,1237654601556033873,0.87,V
SDSS J114505.89+202616.4,1237667916490539153,0.99,C
SDSS J120550.07+202837.1,1237668298739548224,0.96,C
SDSS J120248.44+204852.7,1237668299276091481,0.97,C
SDSS J140647.05+150229.2,1237668348671492256,0.99,Sh
SDSS J161625.06+271446.1,1237662620263579953,1.0,
SDSS J235706.40+295020.8,1237663233378025755,0.98,
SDSS J121953.70+392759.4,1237664667908702348,0.94,Sh
SDSS J110229.60+384311.8,1237664668975890643,0.99,F
SDSS J083401.42+221215.9,1237664835389948124,0.99,F
SDSS J154143.35+231213.3,1237665374404870351,0.91,
SDSS J130821.63+291342.3,1237665441516617769,0.98,C
SDSS J142805.10+254949.6,1237665441524482313,0.96,F
SDSS J151303.16+220233.4,1237665533328294108,0.95,F
SDSS J011002.51+133850.8,1237666215143342135,0.99,
SDSS J075654.19+143827.8,1237667255599300794,0.99,
SDSS J135813.12+173151.8,1237668297140600860,0.94,F
SDSS J111533.29+172944.1,1237668586506616882,0.94,F
SDSS J083408.75+115916.3,1237670965917385030,0.98,F
SDSS J215953.37+133447.4,1237678600218738998,0.95,
SDSS J091106.11+130717.8,1237671125372567599,0.97,F
SDSS J131523.60+125342.2,1237671955902693480,0.87,F
SDSS J102733.56+042800.3,1237654601566388473,0.92,Sh
SDSS J075322.75+361627.7,1237654654171152624,0.9,
SDSS J143052.86+031608.2,1237654879127666791,0.98,F
SDSS J095228.10+424908.8,1237657873257922697,0.98,F
SDSS J154903.97+023142.1,1237655470213366069,0.96,
SDSS J082201.90+042333.2,1237658300056535508,0.95,V
SDSS J125926.07+590106.4,1237658311332659359,0.88,F
SDSS J102733.39+095413.6,1237660585520070729,0.91,C
SDSS J164106.56+460014.6,1237651715335716958,0.88,
SDSS J112524.81+045447.8,1237655125540405323,0.99,F
SDSS J103429.71+594705.3,1237655369819291682,0.92,F
SDSS J103845.44+523921.6,1237657590853664952,0.98,Sh
SDSS J114807.65+550118.9,1237657590858252461,0.97,C
SDSS J113132.80+495127.0,1237658613592686691,0.87,Sh
SDSS J165638.51+270310.6,1237659119876374954,0.89,
SDSS J120844.22-003227.0,1237648720694804620,0.95,
SDSS J005450.89+151641.2,1237649920575799438,0.98,
SDSS J100932.57-001414.5,1237651800698257716,0.95,
SDSS J213337.41-070938.2,1237652600102977795,0.97,
SDSS J012358.45-094957.7,1237652616740536497,0.89,
SDSS J111334.94+600730.3,1237658304891715674,0.98,
SDSS J232326.69+140753.9,1237652942634549470,0.98,
SDSS J100654.66-011359.1,1237654668662603963,0.94,
SDSS J143619.10+033734.7,1237654879665127522,0.97,F
SDSS J163349.61+391547.5,1237655373036912774,0.96,
SDSS J121222.64+084636.1,1237658491206959194,0.94,Sh
SDSS J110037.27+102613.8,1237658493883580478,0.98,C
SDSS J101240.74+390615.1,1237660771809624268,0.92,C
SDSS J091345.39+345014.3,1237660962402861130,0.98,C
SDSS J101000.24+115459.6,1237661068712476729,0.86,F
SDSS J212536.30-071838.4,1237652599565254825,0.99,
SDSS J005247.40-101200.3,1237652629641101418,0.99,
SDSS J125146.18+610813.5,1237655463233519709,0.99,
SDSS J235129.12+140406.1,1237656494575911063,0.99,
SDSS J121722.45+533323.4,1237657858221670526,0.91,F
SDSS J151449.06+464045.7,1237659133286285390,0.86,V
SDSS J143422.06+552128.8,1237659149921222738,0.95,Sh
SDSS J172952.39+564934.6,1237659896174018833,0.98,
SDSS J033652.63+010153.0,1237660241926160519,0.97,
SDSS J092809.10+081412.4,1237661063876051118,0.92,Sh
SDSS J161427.78+295825.8,1237661464916197674,0.97,
SDSS J131208.85+451040.0,1237661874018189475,0.92,C
SDSS J114453.56+114459.2,1237661949177036891,0.98,F
SDSS J080701.66+454229.3,1237651192427905291,0.98,
SDSS J170222.42+610959.5,1237651225170870403,0.99,
SDSS J113109.68+671410.0,1237651272972238902,0.9,
SDSS J113515.94+013819.3,1237651752933851291,0.98,V
SDSS J112933.31+471250.1,1237660636000420013,0.91,F
