SDSS_name,objID,NL_pred,env_label
SDSS J144619.57+322700.2,1237664854183313667,0.99,F
SDSS J144621.36+130115.5,1237668348138881350,0.9,F
SDSS J123301.80+565209.6,1237657611268128988,0.97,F
SDSS J080358.75+192151.2,1237674371289514574,0.98,
SDSS J111057.87+631849.5,1237654398615879748,0.94,
SDSS J144959.84+054324.9,1237655743480922274,0.92,Sh
SDSS J104638.88+085346.6,1237658492271394965,0.99,Sh
SDSS J115423.99+430509.8,1237662195598229657,0.92,F
SDSS J141921.31+350531.7,1237662661596151958,0.97,F
SDSS J094512.76+271507.1,1237665369572442155,0.96,F
SDSS J082127.82+122333.3,1237667783346487398,0.87,V
SDSS J155344.31+122233.7,1237668311091839348,0.99,
SDSS J090930.59+455708.4,1237657770168483936,0.98,F
SDSS J084046.53+365426.7,1237657775003926692,0.86,C
SDSS J100431.82+380021.7,1237661139032866977,0.98,F
SDSS J153308.02+443208.4,1237659133287923957,0.9,F
SDSS J151625.07+085047.1,1237661949736714543,0.92,C
SDSS J084241.76+524446.7,1237651192431902934,0.86,C
SDSS J115214.38+602040.9,1237655108913332354,0.98,
SDSS J155946.57+370214.2,1237662500006265070,0.86,
SDSS J150056.67+113102.6,1237662636905857063,0.97,F
SDSS J100547.32+142019.4,1237671123767722047,0.97,C
SDSS J105806.99+091910.7,1237671931209318579,0.98,C
SDSS J143922.54+170048.1,1237668272442638528,0.98,F
SDSS J101119.61+055347.5,1237658423013802072,0.96,F
SDSS J110912.93+313251.4,1237665369043763268,0.9,F
SDSS J100727.51+154521.8,1237671125378662523,0.97,F
SDSS J112407.56+005818.7,1237674651535409254,0.97,C
SDSS J171607.51+571417.7,1237651212287868961,0.96,
SDSS J090941.78+373605.6,1237658203422130202,0.99,C
SDSS J115353.44+552126.5,1237658802573213869,0.98,F
SDSS J095119.24+361039.4,1237661383310115025,0.87,C
SDSS J161541.09+350821.4,1237659152606494961,0.97,
SDSS J150530.92+305438.8,1237662223545794567,0.95,Sh
SDSS J144251.41+084531.9,1237662264319279213,1.0,F
SDSS J095548.14+120816.4,1237664105778184239,0.97,F
SDSS J150533.77+291607.0,1237664852574928919,0.93,Sh
SDSS J135951.88+234158.9,1237665567141920821,0.94,C
SDSS J115507.43+524527.1,1237657857146486978,0.95,F
SDSS J072954.29+372706.3,1237651496827290123,0.91,
SDSS J080248.05+294616.2,1237657629506666914,0.99,
SDSS J141015.14+532006.9,1237661385994141773,0.99,F
SDSS J020212.33-000602.2,1237666407918927886,0.98,
SDSS J120044.26+281943.0,1237667324328870062,0.98,C
SDSS J092030.57+514033.5,1237654653643849912,0.98,F
SDSS J131356.92+473758.6,1237661362907381830,0.97,F
SDSS J131357.97+454216.1,1237661433238716516,0.99,Sh
SDSS J102636.10+120224.6,1237661068177375308,0.95,C
SDSS J120926.15+440423.8,1237661849857949858,0.89,F
SDSS J114147.11+361532.3,1237664817674190926,0.97,F
SDSS J160121.20+161824.3,1237665531723251798,0.93,
SDSS J104454.17+021903.3,1237651754002088145,0.91,F
SDSS J110724.75+025417.0,1237651754541449474,0.91,C
SDSS J084655.07+482522.4,1237654381975503032,0.98,C
SDSS J152029.56+032548.3,1237654880206782779,0.98,C
SDSS J152940.58+302909.3,1237662305122910284,0.99,Sh
SDSS J161406.42+260735.6,1237662618653098226,0.96,
SDSS J152305.02+111441.7,1237662637981958365,0.96,F
SDSS J154245.88+245909.8,1237662696499314794,0.98,
SDSS J162520.33+372838.8,1237661387617010101,0.97,
SDSS J110820.32+320020.9,1237665369580568636,0.98,F
SDSS J131904.16+293834.8,1237665442591342740,0.97,C
SDSS J111105.57+262945.7,1237667323250278432,0.97,F
SDSS J110000.91+214235.2,1237667783363526699,0.91,F
SDSS J133548.24+025956.1,1237671956444413993,0.94,F
SDSS J140018.42+050242.2,1237655126094119082,0.96,V
SDSS J105651.48+593206.4,1237658304890732722,0.99,Sh
SDSS J162259.67+375656.7,1237661387616747577,1.0,
SDSS J144534.29+344159.4,1237662225690918950,0.95,F
SDSS J073548.83+401938.2,1237673704503968156,0.93,
SDSS J144036.77+215429.1,1237667912754855960,1.0,F
SDSS J082832.83+084401.6,1237671123220168862,0.94,Sh
SDSS J160237.93+411736.3,1237661387077648447,0.99,
SDSS J152134.73+073435.1,1237662264323473751,0.95,F
SDSS J143915.20+123703.7,1237662530068545745,0.98,F
SDSS J154036.63+283044.8,1237662663214825548,0.95,
SDSS J152548.81+194828.4,1237665549433504047,0.98,F
SDSS J161615.43+091818.8,1237668349759258921,0.94,
SDSS J080020.98+263648.8,1237657878077702182,0.96,
SDSS J080116.21+550233.5,1237663789030310067,0.99,
SDSS J162032.93+362148.5,1237659161203376284,0.96,
SDSS J103926.09+174951.7,1237670964857077853,0.99,Sh
SDSS J083129.27+483733.7,1237651250410487813,0.98,F
SDSS J110613.06+242119.4,1237667912196554797,0.87,Sh
SDSS J101246.60+651621.3,1237651540317306913,0.99,
SDSS J104139.53+632940.5,1237654400225181868,0.92,
SDSS J103137.45+040107.0,1237654604787875943,0.91,Sh
SDSS J075756.48+250939.1,1237660344462016612,0.97,
SDSS J153724.73+334020.4,1237661873494491149,0.89,F
SDSS J130054.99+070247.1,1237661971189989552,0.99,C
SDSS J142304.39+380832.3,1237662194536939592,0.93,Sh
SDSS J092434.66+633022.5,1237663547982020636,0.99,
SDSS J093800.20+295638.7,1237664835933962342,0.89,F
SDSS J084745.04+255549.4,1237664837539463397,0.93,F
SDSS J130058.37+273907.5,1237667323797831800,0.9,F
SDSS J092615.27+183257.1,1237667541750055110,0.98,Sh
SDSS J123408.47+192925.0,1237667914884907238,0.99,F
SDSS J120156.88+203728.8,1237667916492242992,0.91,C
SDSS J161958.87+102936.7,1237668311094788501,0.98,
SDSS J121138.99+171633.3,1237668589722206290,0.93,F
SDSS J152216.40+080254.4,1237662264860410147,0.98,F
SDSS J112941.42+281535.3,1237667209987686503,0.89,C
SDSS J120028.05+093656.2,1237658492279390239,0.96,F
SDSS J120029.79+115932.1,1237661949178740758,0.98,Sh
SDSS J124356.27+033659.2,1237671764788117730,0.99,C
SDSS J141212.72+083942.6,1237662237478551702,0.96,C
SDSS J151944.30+441918.6,1237659118791295000,0.86,Sh
SDSS J133318.92+110701.7,1237661816028069903,0.93,Sh
SDSS J152810.05+285033.0,1237662224084959536,0.94,C
SDSS J161346.03+225508.4,1237662224090136657,0.98,
SDSS J145758.08+110027.4,1237662528996900948,0.99,Sh
SDSS J155601.61+302502.6,1237662641193353264,0.98,
SDSS J131808.24+315736.4,1237665227310825505,0.98,F
SDSS J121922.75+202330.1,1237667915957141635,0.91,F
SDSS J124011.45+052242.0,1237654880726155403,0.95,F
SDSS J144639.63+551002.4,1237659326556143635,0.99,F
SDSS J095905.12+102140.0,1237660670352490651,0.93,F
SDSS J122126.61-031311.2,1237650760782315636,0.96,
SDSS J122126.62+114528.0,1237661811738148980,0.92,F
SDSS J145946.59+263712.7,1237665352394276898,0.96,Sh
SDSS J110731.60+004659.1,1237648722298732703,0.97,F
SDSS J102858.10+083117.8,1237658492269494336,0.93,F
SDSS J121422.04+560041.1,1237658803111395452,0.96,F
SDSS J154355.10+441821.4,1237659162272530466,0.98,
SDSS J143547.18+244510.3,1237665440988463230,0.98,Sh
SDSS J152207.82+135541.6,1237668310551560232,0.99,F
SDSS J095339.71+465515.8,1237657630055596145,0.91,Sh
SDSS J140232.32+393003.6,1237662194535039120,0.98,F
SDSS J120736.76+265914.8,1237667429573656595,0.85,F
SDSS J124516.32+101127.6,1237662238006050827,0.99,Sh
SDSS J084030.13+105158.8,1237671124832288877,0.99,F
SDSS J124515.48-012248.6,1237671266032943308,0.98,
SDSS J150654.66+563032.4,1237671767461331011,0.9,F
SDSS J162755.85+374926.9,1237659324419276862,0.98,
SDSS J130713.57+580806.0,1237661388674170919,0.96,F
SDSS J151828.26+073931.6,1237662264323145954,0.94,F
SDSS J160113.30+242853.9,1237662661606834483,0.91,
SDSS J021338.35-004302.2,1237663783138295829,1.0,
SDSS J104029.06+285310.0,1237667255616995421,0.87,Sh
SDSS J114501.35+304913.0,1237667255623155772,0.97,C
SDSS J133238.85+005213.7,1237648705659470004,0.96,Sh
SDSS J170343.81+354518.3,1237655503497592907,0.96,
SDSS J112531.95+592616.4,1237655108374954116,0.85,F
SDSS J112311.62+130703.7,1237661813879406660,0.91,Sh
SDSS J132937.86+375216.9,1237662224073490540,0.98,Sh
SDSS J093511.18+182715.4,1237667540677165139,0.96,F
SDSS J125905.29+273839.8,1237667323797635307,0.98,F
SDSS J113428.48+462138.0,1237660634927005771,0.99,F
SDSS J162332.74+390715.9,1237661388690161706,0.97,
SDSS J162154.64+253731.9,1237662640659694090,0.97,
SDSS J104615.87+510442.6,1237657630596595791,0.97,F
SDSS J085111.45+045250.1,1237658424078827751,0.97,F
SDSS J085110.50+275104.3,1237664093974364374,0.98,C
SDSS J145316.98+520239.2,1237661418752245956,0.89,F
SDSS J123543.75+431719.9,1237661968505110652,0.85,F
SDSS J021112.46-004933.3,1237663783138033789,0.93,
SDSS J083446.46+411247.7,1237657608037073078,0.94,C
SDSS J111518.18+272404.9,1237667431179223062,0.94,F
SDSS J103957.93+240528.4,1237667551953879057,0.94,F
SDSS J131347.66-000244.0,1237651203694526509,0.99,
SDSS J074729.34+311253.6,1237657608567914602,0.95,
SDSS J141254.21+250712.3,1237665549962641643,0.99,Sh
SDSS J110709.97+282532.2,1237667211059331146,0.98,F
SDSS J135316.70+211609.0,1237667783381090467,0.98,F
SDSS J115916.53+061118.4,1237671128591958155,0.95,F
SDSS J123936.99+004506.4,1237648722308825215,0.88,V
SDSS J102911.52+390653.5,1237661383313653909,0.91,Sh
SDSS J112904.41+265246.1,1237667430106791968,0.97,F
SDSS J125419.57+185630.5,1237668270821081256,0.97,Sh
SDSS J141544.13+141928.3,1237668348135604519,0.97,F
SDSS J150149.41+622906.4,1237651539793674325,0.87,
SDSS J102927.49+220028.5,1237667549805150416,0.97,F
SDSS J115219.92+210608.2,1237667917028130864,0.98,C
SDSS J004837.58+011451.5,1237678617423183997,0.98,
SDSS J102542.13+004546.8,1237648722294145119,0.95,C
SDSS J145123.70+093532.7,1237662198818341151,0.95,F
SDSS J143504.24+160653.1,1237668297144467652,0.98,F
SDSS J115124.84+083225.1,1237658425172230233,0.95,C
SDSS J120822.06+591851.3,1237655107303571478,0.96,F
SDSS J120818.94+553833.6,1237657591396433980,0.97,F
SDSS J085246.95+425005.6,1237657769629712422,0.99,Sh
SDSS J120514.72+381408.1,1237664819823771695,0.93,F
SDSS J075747.51+160148.8,1237665097916088415,0.95,
SDSS J125117.92+270622.1,1237667442974130339,0.97,F
SDSS J133724.84+272509.1,1237667444589199397,0.94,C
SDSS J132045.57+151532.7,1237664291545481377,0.97,F
SDSS J105907.06+100045.0,1237658493346513074,0.9,Sh
SDSS J105145.16+174523.6,1237668288013140062,0.95,F
SDSS J153512.47+050346.8,1237655744022708328,0.96,F
SDSS J122107.97+515347.0,1237657856074448933,0.96,F
SDSS J142439.57+210436.5,1237667910605865181,0.85,Sh
SDSS J111740.29+654459.8,1237651537635770479,0.97,
SDSS J151102.70+520300.0,1237659149923975236,0.98,F
SDSS J122043.33+505127.1,1237658614133030994,0.94,Sh
SDSS J153642.16+433221.5,1237659132751577262,0.89,C
SDSS J100131.31+120700.9,1237661069248430261,0.97,F
SDSS J095955.84+130237.7,1237664106852450313,0.95,F
SDSS J145012.36+302015.4,1237664852036485385,0.96,F
SDSS J092507.17+150109.4,1237668289614577691,0.98,Sh
SDSS J162328.05+391129.0,1237659324955426909,0.9,
SDSS J102310.80+182114.0,1237668290157674682,0.98,F
SDSS J132405.11+581711.6,1237655107307896950,0.99,Sh
SDSS J103439.86+545013.5,1237657612334661765,0.95,F
SDSS J085314.80+391022.3,1237657629512827188,0.93,F
SDSS J113543.71+490959.8,1237658612519206931,0.99,F
SDSS J130604.44+553921.7,1237658919069614163,0.99,F
SDSS J161152.05+434327.1,1237659326563942589,0.97,
SDSS J160943.06+302709.5,1237662336793182240,1.0,
SDSS J120617.36+324351.5,1237665227304206520,0.99,C
SDSS J161403.28+141655.6,1237665530651082852,0.91,
SDSS J104835.62+221459.1,1237667549270245447,0.92,F
SDSS J161525.19+260637.2,1237662640122232880,0.96,
SDSS J081735.00+205411.0,1237664091822489611,0.98,
SDSS J094155.86+541704.4,1237655109442142352,0.99,C
SDSS J142446.63+260822.7,1237665428634992797,0.97,C
SDSS J112609.44+032953.3,1237654031402336445,0.99,F
SDSS J132649.98+580635.2,1237655107308028010,0.92,C
SDSS J110628.17+541618.5,1237657591392501770,0.92,F
SDSS J102031.73+430117.7,1237661356998197278,0.94,F
SDSS J110624.18+350953.2,1237664817671045137,0.96,C
SDSS J154617.40+222216.9,1237665101146751043,0.97,
SDSS J144809.01+182808.0,1237667782849986787,0.88,C
SDSS J085647.70+392255.9,1237657775005630567,0.97,F
SDSS J081625.36+255928.8,1237660764834889937,0.93,
SDSS J101446.53+123547.2,1237661069249871911,0.96,Sh
SDSS J085647.65+295506.9,1237661125079007448,0.98,V
SDSS J115742.59+420457.0,1237661966891417742,0.92,F
SDSS J150430.52+430409.9,1237662498390343790,0.98,F
SDSS J112637.95+352523.3,1237665026510946431,0.96,C
SDSS J112633.29+302545.1,1237667255621386374,0.92,F
SDSS J161154.01+301958.0,1237661464915935426,0.97,
SDSS J095650.59+472520.7,1237657857674772569,0.98,F
SDSS J083809.62+194332.3,1237667142325501982,0.99,Sh
SDSS J084315.55+034126.5,1237658298448150783,0.94,F
SDSS J132831.91+122637.6,1237661817638092952,0.98,C
SDSS J091028.47+032221.2,1237654605315899532,0.87,Sh
SDSS J104357.17+233352.7,1237667538548818098,0.99,C
SDSS J154109.86-014222.2,1237655498678272125,0.88,
SDSS J153924.14+480837.3,1237659325487055136,0.93,Sh
SDSS J131321.45+512739.2,1237661958293815403,0.94,F
SDSS J093258.69+273000.2,1237665097926967307,0.95,F
SDSS J160614.83+181058.3,1237665534931894451,0.99,
SDSS J150350.92+220049.9,1237665549967949965,0.99,F
SDSS J085033.77+191441.6,1237667253994651711,0.95,V
SDSS J130126.12+275309.5,1237667444048855053,0.98,F
SDSS J120759.53+253305.6,1237667912202649785,0.99,Sh
SDSS J145134.31+104405.0,1237661950807703746,0.85,C
SDSS J095533.61+162558.2,1237670965389361250,0.93,Sh
SDSS J125549.00+275421.1,1237667444048265289,0.99,C
SDSS J100009.99+185851.1,1237667735568253046,0.93,F
SDSS J134902.15+254919.0,1237665549423411374,0.98,F
SDSS J110121.20+030225.8,1237654030862712983,0.9,C
SDSS J102039.41+000008.2,1237654670274724002,0.99,F
SDSS J151514.23+051123.4,1237655743483674752,0.95,F
SDSS J100447.55+065811.3,1237658424623759387,0.94,F
SDSS J105933.20+074103.6,1237658424629723303,0.97,C
SDSS J145046.51+542440.3,1237659150459142239,0.97,F
SDSS J151512.97+074648.0,1237662264322818263,0.96,C
SDSS J114444.89+331915.4,1237665370120847399,0.93,C
SDSS J102335.39+201705.6,1237667735570743329,0.95,F
SDSS J114448.40+235620.4,1237667910589743192,0.99,F
SDSS J143213.58+170145.4,1237668298217881725,0.98,F
SDSS J162700.28+090303.5,1237668310021964289,0.99,
SDSS J211936.44+004215.2,1237678617400246616,0.98,
SDSS J074916.29+293953.2,1237657606956843193,0.98,
SDSS J125707.95+093135.1,1237658492285485238,0.98,F
SDSS J105021.59+412750.5,1237661871322562700,0.97,F
SDSS J111428.39+413327.5,1237662195058081961,0.98,F
SDSS J151032.23+082744.7,1237662198283632802,0.98,C
SDSS J105024.16+381520.5,1237662225670471810,0.94,F
SDSS J125704.50+103714.5,1237662238544167092,0.99,F
SDSS J213741.44+005316.9,1237663458853388713,0.95,
SDSS J081324.01+542236.7,1237663915730337918,0.94,
SDSS J135404.64+133537.9,1237664290475278450,0.91,F
SDSS J131002.75+300236.1,1237665429701328999,0.98,F
SDSS J111429.14+283727.7,1237667211060051979,0.98,C
SDSS J135408.77+092445.8,1237662238013456626,0.91,F
SDSS J120431.51+280905.6,1237667444043350026,0.99,F
SDSS J113315.78+242648.8,1237667550348509249,0.97,F
SDSS J102431.05+185342.8,1237667733960065135,0.98,Sh
SDSS J110851.88+231746.8,1237667910586138629,0.92,Sh
SDSS J121600.04+124114.2,1237661812811300998,0.92,C
SDSS J153714.74+015413.7,1237651736854462530,0.87,F
SDSS J122004.82+074855.2,1237661976010358791,0.87,F
SDSS J130822.34+091854.4,1237662236934799454,0.92,F
SDSS J122558.55+042826.3,1237654879650840635,0.99,Sh
SDSS J163137.91+412937.0,1237655473430855875,0.96,
SDSS J084355.03+312749.8,1237660765912170690,0.94,C
SDSS J141153.81-000203.0,1237648721245175992,0.9,
SDSS J151309.60+075153.1,1237662264322555970,0.97,C
SDSS J132716.84+320150.5,1237665227848548397,0.94,F
SDSS J114741.75+304513.6,1237667212673876102,0.97,V
SDSS J103908.55+254707.0,1237667323784003613,0.97,F
SDSS J100734.13+001638.1,1237648721755308108,0.98,F
SDSS J125525.94+021352.4,1237651753479504017,0.93,F
SDSS J101439.55-004951.2,1237654669200326683,0.97,
SDSS J125530.57+551238.4,1237658802577080463,0.98,F
SDSS J161156.60+292716.3,1237661463842455568,0.89,
SDSS J130923.18+513040.6,1237661958293553231,0.96,C
SDSS J160709.30+303105.4,1237662336256049304,1.0,
SDSS J145413.84+123007.3,1237662637978812566,0.99,C
SDSS J133736.69+355857.8,1237664673255981177,0.98,F
SDSS J144330.80+111209.6,1237662635830280225,0.99,F
SDSS J115028.15+044141.8,1237671142556827804,0.99,C
SDSS J090215.35+462505.6,1237657771778768956,0.99,F
SDSS J103508.60+450504.7,1237660636533030975,0.89,F
SDSS J090218.85+634819.7,1237663916808995029,0.99,
SDSS J101633.27+220527.9,1237667550877646888,0.99,F
SDSS J122146.71+161953.0,1237668588649512993,0.93,Sh
SDSS J140204.79-012128.4,1237655495982645476,0.97,
SDSS J112240.54+120132.0,1237661949711548493,0.98,Sh
SDSS J082512.06+202005.0,1237664834851897471,0.9,F
SDSS J091131.92+230243.5,1237667112257847394,0.93,C
SDSS J102236.89+223543.1,1237667538546655240,0.87,F
SDSS J113420.05+024625.5,1237654030329446620,0.95,F
SDSS J075102.94+320448.8,1237657608568373664,0.91,
SDSS J125253.59+095921.2,1237658492821897264,0.96,Sh
SDSS J004215.87+005043.7,1237663716555817100,0.99,
SDSS J094718.43+120930.4,1237664106314137731,0.98,F
SDSS J143702.76+284626.5,1237665126946308187,0.97,F
SDSS J132259.87+270659.1,1237667323799994428,0.96,F
SDSS J134447.44+205846.5,1237667735054385172,0.98,F
SDSS J143605.46+190936.9,1237667782848741491,0.99,F
SDSS J023331.56+010823.6,1237678437015814160,0.98,
SDSS J084903.64+534457.6,1237651192432492745,0.92,F
SDSS J155306.11+524542.7,1237655130371326156,0.99,
SDSS J142125.11+351614.2,1237662662133153854,0.96,V
SDSS J112140.02+025750.3,1237651754543022283,0.94,Sh
SDSS J095926.18-001514.2,1237651800697143553,0.96,
SDSS J160216.63+425500.9,1237659324416196732,0.99,
SDSS J162722.10+390634.7,1237659325492559961,0.95,
SDSS J133003.89+121030.6,1237661950262050854,0.98,F
SDSS J162726.95+294717.7,1237662504297365761,0.96,
SDSS J103635.31+031425.1,1237651755074977883,0.95,Sh
SDSS J143654.60+464806.4,1237661958300106781,0.92,C
SDSS J143311.60+091232.0,1237662238554521875,0.96,C
SDSS J143653.66+182214.2,1237667734522954003,0.99,C
SDSS J135551.83+184603.3,1237668272438050880,0.86,F
SDSS J110345.92+184516.1,1237668293371625617,0.96,F
SDSS J075505.85+324343.1,1237657595147321484,0.98,
SDSS J083717.48+345224.0,1237658205566599328,0.9,F
SDSS J133504.33+535224.1,1237658917997838485,0.99,F
SDSS J130619.84+455224.1,1237661433238126635,0.95,F
SDSS J003935.79-091140.3,1237652948529905706,0.91,
SDSS J134036.25+301904.9,1237665226239311962,0.97,F
SDSS J141041.34+133328.7,1237662530065465417,0.98,Sh
SDSS J094607.16+325045.0,1237664870825394247,0.91,F
SDSS J160213.25+155615.0,1237665567691833440,0.97,
SDSS J090323.31+133038.3,1237670965383659650,0.85,F
SDSS J103351.36-003340.8,1237648720684449913,0.94,
SDSS J120453.28+015632.2,1237651735757520993,0.98,F
SDSS J075738.45+300635.1,1237657776609624353,0.94,
SDSS J142308.04+501316.9,1237659131671609411,0.99,Sh
SDSS J100213.50+111911.0,1237661068174753806,0.94,F
SDSS J141744.09+104354.4,1237661949730357364,0.92,F
SDSS J134624.37+294625.9,1237665225703030791,0.98,F
SDSS J142259.10+234739.6,1237665548890013911,0.99,C
SDSS J131000.30+194306.0,1237668298209230892,0.99,V
SDSS J015247.24+010619.9,1237678617430196381,0.98,
SDSS J152359.42+285431.7,1237664854187180375,0.99,C
SDSS J140524.03+235509.0,1237665567679381559,0.94,C
SDSS J122054.61+615934.4,1237658608220307501,0.99,
SDSS J162217.80+502219.1,1237668611734700037,0.99,
SDSS J143335.98+583229.1,1237655465386639542,0.96,F
SDSS J152153.11+483739.9,1237661388146868516,0.96,Sh
SDSS J110956.80+132728.8,1237664130483945605,0.95,Sh
SDSS J125724.11+401723.4,1237664295830356197,0.97,F
SDSS J133519.24+262529.1,1237667323264368802,0.96,F
SDSS J151553.85+030301.1,1237654879669452830,0.97,C
SDSS J170732.77+362703.7,1237654953208512897,0.96,
SDSS J162012.75+400906.1,1237659324954968074,0.99,
SDSS J110511.27+414429.1,1237662195594231813,0.97,F
SDSS J140201.05+054437.1,1237662244985634986,0.95,C
SDSS J221455.60+001629.5,1237663543684497647,0.93,
SDSS J114214.61+200552.1,1237667915953340565,0.98,F
SDSS J162021.51+495636.5,1237668611197894660,1.0,
SDSS J075640.36+445211.3,1237651272956641563,0.89,
SDSS J140919.79+551656.4,1237661418749034578,0.97,C
SDSS J131038.56+611623.7,1237655463771373725,0.98,
SDSS J103837.86+111303.3,1237661949706829856,0.89,C
SDSS J073107.09+412540.0,1237663915723915658,0.87,
SDSS J134814.78+244639.8,1237665530635419683,0.93,C
SDSS J153854.47+464019.4,1237659163882160241,0.99,F
SDSS J145211.03-001521.9,1237648704057573661,0.96,
SDSS J130933.13+014023.0,1237651752944205838,0.88,F
SDSS J111448.53+563441.1,1237657221488050331,0.89,Sh
SDSS J121708.03+515955.5,1237657856074186887,0.92,F
SDSS J135911.03+340419.2,1237662683606679683,0.98,F
SDSS J095042.50+302934.2,1237664835398271131,0.96,Sh
SDSS J124939.99+341518.3,1237665024370868310,0.88,F
SDSS J232944.33+001726.2,1237666408439087301,0.97,
SDSS J152637.12+591356.8,1237671768536711383,0.91,F
SDSS J083944.54+051339.5,1237658300595372377,0.96,F
SDSS J161711.62+495751.8,1237668610660827398,0.99,
SDSS J080239.02+344635.2,1237657595148435694,0.99,
SDSS J130240.42+514644.1,1237661958293028932,0.88,F
SDSS J023107.02-010618.6,1237663782603325569,0.95,
SDSS J012649.70-005830.9,1237657069546045446,0.85,
SDSS J122529.24+471623.5,1237661357007962116,0.96,F
SDSS J122940.89+312638.5,1237665225695756399,0.97,C
SDSS J150828.33+611901.8,1237651539257327759,0.98,
SDSS J095637.37+271539.0,1237665368499748992,0.98,F
SDSS J114331.21+193740.0,1237667915416600783,0.87,V
SDSS J150828.32+184325.0,1237667966959354006,0.94,F
SDSS J134212.21+562909.9,1237661388139462797,0.95,F
SDSS J115237.26+402254.1,1237662225675845871,0.92,Sh
SDSS J023025.35-002151.8,1237663783677001924,0.88,
SDSS J081601.96+575734.0,1237663917879263441,0.99,
SDSS J103608.42+345432.4,1237664879419719963,0.93,F
SDSS J124313.90+310505.8,1237667255628595325,0.88,F
SDSS J100355.24+544254.9,1237655107832840325,0.99,C
SDSS J123234.57+492312.2,1237658203975516423,0.98,C
SDSS J104414.07+105237.5,1237661949170548850,0.9,F
SDSS J132152.66+084031.6,1237662236399370466,0.98,F
SDSS J154053.39+094459.7,1237662534359253145,0.99,
